

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 11 13:24:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   453                           ;	Flash Program Memory Code Protection bit
   454                           ;	CP = OFF, Code protection off
   455  2007                     	org	8199
   456  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _T0 in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _T0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _T0 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _T0 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _T0 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _T0                                                   2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _T0 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Nov 11 13:24:33 2021

                      _i 0074                       _T0 0015                       u37 0055  
                    ?_T0 0070                      l651 0041                      l661 004B  
                    l653 0044                      l663 004C                      l655 0045  
                    l665 004D                      l657 0047                      l649 003B  
                    l667 0051                      l659 004A                      _GIE 005F  
                    _RB0 0030                      _RB1 0031                      _PSA 040B  
                   ??_T0 0070                     _T0CS 040D                     _PEIE 005E  
                   i1l35 0034                     _TMR0 0001                     u1_20 0023  
                   u1_21 0022                     u2_20 002E                     u2_21 002D  
                   _main 003B                     btemp 007E                     start 000C  
                  ?_main 0070                    i1l641 0023                    i1l643 0027  
                  i1l635 0015                    i1l645 002E                    i1l637 001B  
                  i1l647 0032                    i1l639 001C                    _PORTB 0006  
                  _TRISB 0086                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 005E  
                 ??_main 0072                   _TMR0IE 005D                   _TMR0IF 005A  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0070  
             __end_of_T0 003B           _OPTION_REGbits 0081               __pmaintext 003B  
             __pintentry 0004                  __ptext1 0015     end_of_initialization 0011  
    start_initialization 000F              __pbssCOMMON 0074                ___latbits 0002  
            __size_of_T0 0026        interrupt_function 0004            __size_of_main 0023  
               intlevel1 0000  
