

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 27 23:30:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   461                           ;Lab_6.c: 53:                     PORTB=0b01100110;
   462  073E  3066               	movlw	102
   463  073F  0086               	movwf	6	;volatile
   464                           
   465                           ;Lab_6.c: 54:                     break;
   466  0740  2F75               	goto	l953
   467  0741                     l939:
   468                           
   469                           ;Lab_6.c: 56:                     PORTB=0b01101101;
   470  0741  306D               	movlw	109
   471  0742  0086               	movwf	6	;volatile
   472                           
   473                           ;Lab_6.c: 57:                     break;
   474  0743  2F75               	goto	l953
   475  0744                     l941:
   476                           
   477                           ;Lab_6.c: 59:                     PORTB=0b01111101;
   478  0744  307D               	movlw	125
   479  0745  0086               	movwf	6	;volatile
   480                           
   481                           ;Lab_6.c: 60:                     break;
   482  0746  2F75               	goto	l953
   483  0747                     l943:
   484                           
   485                           ;Lab_6.c: 62:                     PORTB=0b00000111;
   486  0747  3007               	movlw	7
   487  0748  0086               	movwf	6	;volatile
   488                           
   489                           ;Lab_6.c: 63:                     break;
   490  0749  2F75               	goto	l953
   491  074A                     l945:
   492                           
   493                           ;Lab_6.c: 65:                     PORTB=0b01111111;
   494  074A  307F               	movlw	127
   495  074B  0086               	movwf	6	;volatile
   496                           
   497                           ;Lab_6.c: 66:                     break;
   498  074C  2F75               	goto	l953
   499  074D                     l947:
   500                           
   501                           ;Lab_6.c: 68:                     PORTB=0b01101111;
   502  074D  306F               	movlw	111
   503  074E  0086               	movwf	6	;volatile
   504                           
   505                           ;Lab_6.c: 69:                     break;
   506  074F  2F75               	goto	l953
   507  0750                     l951:
   508                           
   509                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   510                           ; Switch size 1, requested type "simple"
   511                           ; Number of cases is 1, Range of values is 0 to 0
   512                           ; switch strategies available:
   513                           ; Name         Instructions Cycles
   514                           ; simple_byte            4     3 (average)
   515                           ; direct_byte           11     8 (fixed)
   516                           ; jumptable            260     6 (fixed)
   517                           ;	Chosen strategy is simple_byte
   518  0750  0821               	movf	main@n+1,w
   519  0751  3A00               	xorlw	0	; case 0
   520  0752  1903               	skipnz
   521  0753  2F55               	goto	l1069
   522  0754  2F75               	goto	l953
   523  0755                     l1069:
   524                           
   525                           ; Switch size 1, requested type "simple"
   526                           ; Number of cases is 10, Range of values is 0 to 9
   527                           ; switch strategies available:
   528                           ; Name         Instructions Cycles
   529                           ; simple_byte           31    16 (average)
   530                           ; direct_byte           38     8 (fixed)
   531                           ; jumptable            260     6 (fixed)
   532                           ;	Chosen strategy is simple_byte
   533  0755  0820               	movf	main@n,w
   534  0756  3A00               	xorlw	0	; case 0
   535  0757  1903               	skipnz
   536  0758  2F32               	goto	l929
   537  0759  3A01               	xorlw	1	; case 1
   538  075A  1903               	skipnz
   539  075B  2F35               	goto	l931
   540  075C  3A03               	xorlw	3	; case 2
   541  075D  1903               	skipnz
   542  075E  2F38               	goto	l933
   543  075F  3A01               	xorlw	1	; case 3
   544  0760  1903               	skipnz
   545  0761  2F3B               	goto	l935
   546  0762  3A07               	xorlw	7	; case 4
   547  0763  1903               	skipnz
   548  0764  2F3E               	goto	l937
   549  0765  3A01               	xorlw	1	; case 5
   550  0766  1903               	skipnz
   551  0767  2F41               	goto	l939
   552  0768  3A03               	xorlw	3	; case 6
   553  0769  1903               	skipnz
   554  076A  2F44               	goto	l941
   555  076B  3A01               	xorlw	1	; case 7
   556  076C  1903               	skipnz
   557  076D  2F47               	goto	l943
   558  076E  3A0F               	xorlw	15	; case 8
   559  076F  1903               	skipnz
   560  0770  2F4A               	goto	l945
   561  0771  3A01               	xorlw	1	; case 9
   562  0772  1903               	skipnz
   563  0773  2F4D               	goto	l947
   564  0774  2F75               	goto	l953
   565  0775                     l953:
   566                           
   567                           ;Lab_6.c: 71:             _delay((unsigned long)((4)*(20000000/4000.0)));
   568  0775  301A               	movlw	26
   569  0776  00F9               	movwf	??_main+1
   570  0777  30F8               	movlw	248
   571  0778  00F8               	movwf	??_main
   572  0779                     u417:
   573  0779  0BF8               	decfsz	??_main,f
   574  077A  2F79               	goto	u417
   575  077B  0BF9               	decfsz	??_main+1,f
   576  077C  2F79               	goto	u417
   577  077D  0000               	nop
   578  077E                     l955:
   579                           
   580                           ;Lab_6.c: 73:             PORTB=0b00000000;
   581  077E  1283               	bcf	3,5	;RP0=0, select bank0
   582  077F  1303               	bcf	3,6	;RP1=0, select bank0
   583  0780  0186               	clrf	6	;volatile
   584  0781                     l957:
   585                           
   586                           ;Lab_6.c: 74:             RC0=0;
   587  0781  1007               	bcf	7,0	;volatile
   588  0782                     l959:
   589                           
   590                           ;Lab_6.c: 75:             RC1=0;
   591  0782  1087               	bcf	7,1	;volatile
   592  0783                     l961:
   593                           
   594                           ;Lab_6.c: 76:             RC2=0;
   595  0783  1107               	bcf	7,2	;volatile
   596  0784                     l963:
   597                           
   598                           ;Lab_6.c: 77:             RC3=0;
   599  0784  1187               	bcf	7,3	;volatile
   600  0785                     l965:
   601                           
   602                           ;Lab_6.c: 78:             _delay((unsigned long)((10)*(20000000/4000000.0)));
   603  0785  3010               	movlw	16
   604  0786  00F8               	movwf	??_main
   605  0787                     u427:
   606  0787  0BF8               	decfsz	??_main,f
   607  0788  2F87               	goto	u427
   608  0789  0000               	nop
   609  078A                     l967:
   610                           
   611                           ;Lab_6.c: 80:             if(RC6==0)
   612  078A  1283               	bcf	3,5	;RP0=0, select bank0
   613  078B  1303               	bcf	3,6	;RP1=0, select bank0
   614  078C  1B07               	btfsc	7,6	;volatile
   615  078D  2F8F               	goto	u341
   616  078E  2F90               	goto	u340
   617  078F                     u341:
   618  078F  2FB1               	goto	l46
   619  0790                     u340:
   620  0790                     l969:
   621                           
   622                           ;Lab_6.c: 81:             {;Lab_6.c: 82:                 x++;
   623  0790  3001               	movlw	1
   624  0791  07A6               	addwf	main@x,f
   625  0792  1803               	skipnc
   626  0793  0AA7               	incf	main@x+1,f
   627  0794  3000               	movlw	0
   628  0795  07A7               	addwf	main@x+1,f
   629  0796                     l971:
   630                           
   631                           ;Lab_6.c: 83:                 if(x==9999)
   632  0796  300F               	movlw	15
   633  0797  0626               	xorwf	main@x,w
   634  0798  3027               	movlw	39
   635  0799  1903               	skipnz
   636  079A  0627               	xorwf	main@x+1,w
   637  079B  1D03               	btfss	3,2
   638  079C  2F9E               	goto	u351
   639  079D  2F9F               	goto	u350
   640  079E                     u351:
   641  079E  2FAB               	goto	l977
   642  079F                     u350:
   643  079F                     l973:
   644                           
   645                           ;Lab_6.c: 84:                 {;Lab_6.c: 85:                     x=0;
   646  079F  01A6               	clrf	main@x
   647  07A0  01A7               	clrf	main@x+1
   648  07A1  2FAB               	goto	l977
   649  07A2                     l975:
   650                           
   651                           ;Lab_6.c: 88:                 {;Lab_6.c: 89:                     _delay((unsigned long)(
      +                          (10)*(20000000/4000.0)));
   652  07A2  3041               	movlw	65
   653  07A3  00F9               	movwf	??_main+1
   654  07A4  30EE               	movlw	238
   655  07A5  00F8               	movwf	??_main
   656  07A6                     u437:
   657  07A6  0BF8               	decfsz	??_main,f
   658  07A7  2FA6               	goto	u437
   659  07A8  0BF9               	decfsz	??_main+1,f
   660  07A9  2FA6               	goto	u437
   661  07AA  0000               	nop
   662  07AB                     l977:
   663                           
   664                           ;Lab_6.c: 87:                 while(RC6==0)
   665  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   666  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   667  07AD  1F07               	btfss	7,6	;volatile
   668  07AE  2FB0               	goto	u361
   669  07AF  2FB1               	goto	u360
   670  07B0                     u361:
   671  07B0  2FA2               	goto	l975
   672  07B1                     u360:
   673  07B1                     l46:	
   674                           ;Lab_6.c: 91:             }
   675                           
   676                           
   677                           ;Lab_6.c: 92:             if(RC7==0)
   678  07B1  1B87               	btfsc	7,7	;volatile
   679  07B2  2FB4               	goto	u371
   680  07B3  2FB5               	goto	u370
   681  07B4                     u371:
   682  07B4  2FD7               	goto	l989
   683  07B5                     u370:
   684  07B5                     l979:
   685                           
   686                           ;Lab_6.c: 93:             {;Lab_6.c: 94:                 x--;
   687  07B5  3001               	movlw	1
   688  07B6  02A6               	subwf	main@x,f
   689  07B7  3000               	movlw	0
   690  07B8  1C03               	skipc
   691  07B9  03A7               	decf	main@x+1,f
   692  07BA  02A7               	subwf	main@x+1,f
   693  07BB                     l981:
   694                           
   695                           ;Lab_6.c: 95:                 if(x==-1)
   696  07BB  0A26               	incf	main@x,w
   697  07BC  1D03               	skipz
   698  07BD  2FC2               	goto	u381
   699  07BE  0A27               	incf	main@x+1,w
   700  07BF  1D03               	btfss	3,2
   701  07C0  2FC2               	goto	u381
   702  07C1  2FC3               	goto	u380
   703  07C2                     u381:
   704  07C2  2FD1               	goto	l987
   705  07C3                     u380:
   706  07C3                     l983:
   707                           
   708                           ;Lab_6.c: 96:                 {;Lab_6.c: 97:                     x=9999;
   709  07C3  300F               	movlw	15
   710  07C4  00A6               	movwf	main@x
   711  07C5  3027               	movlw	39
   712  07C6  00A7               	movwf	main@x+1
   713  07C7  2FD1               	goto	l987
   714  07C8                     l985:
   715                           
   716                           ;Lab_6.c: 100:                 {;Lab_6.c: 101:                     _delay((unsigned long
      +                          )((10)*(20000000/4000.0)));
   717  07C8  3041               	movlw	65
   718  07C9  00F9               	movwf	??_main+1
   719  07CA  30EE               	movlw	238
   720  07CB  00F8               	movwf	??_main
   721  07CC                     u447:
   722  07CC  0BF8               	decfsz	??_main,f
   723  07CD  2FCC               	goto	u447
   724  07CE  0BF9               	decfsz	??_main+1,f
   725  07CF  2FCC               	goto	u447
   726  07D0  0000               	nop
   727  07D1                     l987:
   728                           
   729                           ;Lab_6.c: 99:                 while(RC7==0)
   730  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   731  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   732  07D3  1F87               	btfss	7,7	;volatile
   733  07D4  2FD6               	goto	u391
   734  07D5  2FD7               	goto	u390
   735  07D6                     u391:
   736  07D6  2FC8               	goto	l985
   737  07D7                     u390:
   738  07D7                     l989:
   739                           
   740                           ;Lab_6.c: 104:             k=k+1;
   741  07D7  0822               	movf	main@k,w
   742  07D8  3E01               	addlw	1
   743  07D9  00A2               	movwf	main@k
   744  07DA  0823               	movf	main@k+1,w
   745  07DB  1803               	skipnc
   746  07DC  3E01               	addlw	1
   747  07DD  3E00               	addlw	0
   748  07DE  00A3               	movwf	main@k+1
   749  07DF                     l991:
   750                           
   751                           ;Lab_6.c: 105:             a=a/10;
   752  07DF  300A               	movlw	10
   753  07E0  00F0               	movwf	___lwdiv@divisor
   754  07E1  3000               	movlw	0
   755  07E2  00F1               	movwf	___lwdiv@divisor+1
   756  07E3  0825               	movf	main@a+1,w
   757  07E4  00F3               	movwf	___lwdiv@dividend+1
   758  07E5  0824               	movf	main@a,w
   759  07E6  00F2               	movwf	___lwdiv@dividend
   760  07E7  120A  118A  26A7  120A  118A  	fcall	___lwdiv
   761  07EC  0871               	movf	?___lwdiv+1,w
   762  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   763  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   764  07EF  00A5               	movwf	main@a+1
