

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 11 15:08:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   455  0004                     __pintentry:	
   456                           ;incstack = 0
   457                           ; Regs used in _T0: [wreg+status,2+status,0]
   458                           
   459  0004                     interrupt_function:
   460  007E                     saved_w	set	btemp
   461  0004  00FE               	movwf	btemp
   462  0005  0E03               	swapf	3,w
   463  0006  00F6               	movwf	??_T0+2
   464  0007  080A               	movf	10,w
   465  0008  00F7               	movwf	??_T0+3
   466  0009  120A  118A  2817   	ljmp	_T0
   467                           
   468                           	psect	config
   469                           
   470                           ;Config register CONFIG @ 0x2007
   471                           ;	Oscillator Selection bits
   472                           ;	FOSC = HS, HS oscillator
   473                           ;	Watchdog Timer Enable bit
   474                           ;	WDTE = OFF, WDT disabled
   475                           ;	Power-up Timer Enable bit
   476                           ;	PWRTE = OFF, PWRT disabled
   477                           ;	Brown-out Reset Enable bit
   478                           ;	BOREN = OFF, BOR disabled
   479                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   480                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   481                           ;	Data EEPROM Memory Code Protection bit
   482                           ;	CPD = OFF, Data EEPROM code protection off
   483                           ;	Flash Program Memory Write Enable bits
   484                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   485                           ;	In-Circuit Debugger Mode bit
   486                           ;	DEBUG = 0x1, unprogrammed default
   487                           ;	Flash Program Memory Code Protection bit
   488                           ;	CP = OFF, Code protection off
   489  2007                     	org	8199
   490  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _T0 in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _T0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _T0 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _T0 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _T0 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _T0                                                   4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _T0 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Nov 11 15:08:50 2021

                      _i 0072                        _j 0070                       l40 006E  
                     l41 006E                       _T0 0017                      ?_T0 0074  
                    l651 0058                      l661 0069                      l653 0061  
                    l645 004F                      l663 006B                      l655 0065  
                    l647 0056                      l665 006C                      l657 0066  
                    l649 0057                      l659 0067                      _GIE 005F  
                    _PR2 0092                     ??_T0 0074                     _PEIE 005E  
                   i1l35 0048                     _TMR2 0011                     u1_20 002C  
                   u1_21 002B                     u2_20 0041                     u2_21 0040  
                   _main 004F                     btemp 007E                     start 000C  
                  ?_main 0074                    i1l641 0043                    i1l643 0047  
                  i1l635 0017                    i1l637 002C                    i1l639 0041  
                  _PORTB 0006                    _TRISB 0086                    _TRISC 0087  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0072                   ??_main 0078  
                 _CCPR1L 0015                   _TMR2IE 0461                   _TMR2IF 0061  
                 saved_w 007E  __end_of__initialization 0013           __pcstackCOMMON 0074  
             __end_of_T0 004F               __pmaintext 004F               __pintentry 0004  
                __ptext1 0017                _T2CONbits 0012     end_of_initialization 0013  
            _CCP1CONbits 0017      start_initialization 000F              __pbssCOMMON 0070  
              ___latbits 0002              __size_of_T0 0038        interrupt_function 0004  
          __size_of_main 0023                 intlevel1 0000  
