

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 27 21:49:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
   437 ;;      Params:         2       0       0       0       0
   438 ;;      Locals:         0       0       0       0       0
   439 ;;      Temps:          0       0       0       0       0
   440 ;;      Totals:         2       0       0       0       0
   441 ;;Total ram usage:        2 bytes
   442 ;; Hardware stack levels used: 1
   443 ;; This function calls:
   444 ;;		Nothing
   445 ;; This function is called by:
   446 ;;		_main
   447 ;; This function uses a non-reentrant model
   448 ;;
   449                           
   450                           
   451                           ;psect for function _select
   452  0730                     _select:
   453  0730                     l721:	
   454                           ;incstack = 0
   455                           ; Regs used in _select: [wreg-fsr0h+status,2+status,0]
   456                           
   457                           
   458                           ;Lab_5.c: 22:     switch(j)
   459  0730  2F62               	goto	l745
   460  0731                     l723:
   461                           
   462                           ;Lab_5.c: 25:             PORTB = ~0b00111111;
   463  0731  30C0               	movlw	192
   464  0732  1283               	bcf	3,5	;RP0=0, select bank0
   465  0733  1303               	bcf	3,6	;RP1=0, select bank0
   466  0734  0086               	movwf	6	;volatile
   467                           
   468                           ;Lab_5.c: 26:             break;
   469  0735  2F87               	goto	l27
   470  0736                     l725:
   471                           
   472                           ;Lab_5.c: 28:             PORTB = ~0b00000110;
   473  0736  30F9               	movlw	249
   474  0737  1283               	bcf	3,5	;RP0=0, select bank0
   475  0738  1303               	bcf	3,6	;RP1=0, select bank0
   476  0739  0086               	movwf	6	;volatile
   477                           
   478                           ;Lab_5.c: 29:             break;
   479  073A  2F87               	goto	l27
   480  073B                     l727:
   481                           
   482                           ;Lab_5.c: 31:             PORTB = ~0b01011011;
   483  073B  30A4               	movlw	164
   484  073C  1283               	bcf	3,5	;RP0=0, select bank0
   485  073D  1303               	bcf	3,6	;RP1=0, select bank0
   486  073E  0086               	movwf	6	;volatile
   487                           
   488                           ;Lab_5.c: 32:             break;
   489  073F  2F87               	goto	l27
   490  0740                     l729:
   491                           
   492                           ;Lab_5.c: 34:             PORTB = ~0b01001111;
   493  0740  30B0               	movlw	176
   494  0741  1283               	bcf	3,5	;RP0=0, select bank0
   495  0742  1303               	bcf	3,6	;RP1=0, select bank0
   496  0743  0086               	movwf	6	;volatile
   497                           
   498                           ;Lab_5.c: 35:             break;
   499  0744  2F87               	goto	l27
   500  0745                     l731:
   501                           
   502                           ;Lab_5.c: 37:             PORTB = ~0b01100110;
   503  0745  3099               	movlw	153
   504  0746  1283               	bcf	3,5	;RP0=0, select bank0
   505  0747  1303               	bcf	3,6	;RP1=0, select bank0
   506  0748  0086               	movwf	6	;volatile
   507                           
   508                           ;Lab_5.c: 38:             break;
   509  0749  2F87               	goto	l27
   510  074A                     l733:
   511                           
   512                           ;Lab_5.c: 40:             PORTB = ~0b01101101;
   513  074A  3092               	movlw	146
   514  074B  1283               	bcf	3,5	;RP0=0, select bank0
   515  074C  1303               	bcf	3,6	;RP1=0, select bank0
   516  074D  0086               	movwf	6	;volatile
   517                           
   518                           ;Lab_5.c: 41:             break;
   519  074E  2F87               	goto	l27
   520  074F                     l735:
   521                           
   522                           ;Lab_5.c: 43:             PORTB = ~0b01111101;
   523  074F  3082               	movlw	130
   524  0750  1283               	bcf	3,5	;RP0=0, select bank0
   525  0751  1303               	bcf	3,6	;RP1=0, select bank0
   526  0752  0086               	movwf	6	;volatile
   527                           
   528                           ;Lab_5.c: 44:             break;
   529  0753  2F87               	goto	l27
   530  0754                     l737:
   531                           
   532                           ;Lab_5.c: 46:             PORTB = ~0b00000111;
   533  0754  30F8               	movlw	248
   534  0755  1283               	bcf	3,5	;RP0=0, select bank0
   535  0756  1303               	bcf	3,6	;RP1=0, select bank0
   536  0757  0086               	movwf	6	;volatile
   537                           
   538                           ;Lab_5.c: 47:             break;
   539  0758  2F87               	goto	l27
   540  0759                     l739:
   541                           
   542                           ;Lab_5.c: 49:             PORTB = ~0b11111111;
   543  0759  1283               	bcf	3,5	;RP0=0, select bank0
   544  075A  1303               	bcf	3,6	;RP1=0, select bank0
   545  075B  0186               	clrf	6	;volatile
   546                           
   547                           ;Lab_5.c: 50:             break;
   548  075C  2F87               	goto	l27
   549  075D                     l741:
   550                           
   551                           ;Lab_5.c: 52:             PORTB = ~0b01101111;
   552  075D  3090               	movlw	144
   553  075E  1283               	bcf	3,5	;RP0=0, select bank0
   554  075F  1303               	bcf	3,6	;RP1=0, select bank0
   555  0760  0086               	movwf	6	;volatile
   556                           
   557                           ;Lab_5.c: 53:             break;
   558  0761  2F87               	goto	l27
   559  0762                     l745:
   560                           
   561                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   562                           ; Switch size 1, requested type "simple"
   563                           ; Number of cases is 1, Range of values is 0 to 0
   564                           ; switch strategies available:
   565                           ; Name         Instructions Cycles
   566                           ; simple_byte            4     3 (average)
   567                           ; direct_byte           11     8 (fixed)
   568                           ; jumptable            260     6 (fixed)
   569                           ;	Chosen strategy is simple_byte
   570  0762  0871               	movf	select@j+1,w
   571  0763  3A00               	xorlw	0	; case 0
   572  0764  1903               	skipnz
   573  0765  2F67               	goto	l805
   574  0766  2F87               	goto	l27
   575  0767                     l805:
   576                           
   577                           ; Switch size 1, requested type "simple"
   578                           ; Number of cases is 10, Range of values is 0 to 9
   579                           ; switch strategies available:
   580                           ; Name         Instructions Cycles
   581                           ; simple_byte           31    16 (average)
   582                           ; direct_byte           38     8 (fixed)
   583                           ; jumptable            260     6 (fixed)
   584                           ;	Chosen strategy is simple_byte
   585  0767  0870               	movf	select@j,w
   586  0768  3A00               	xorlw	0	; case 0
   587  0769  1903               	skipnz
   588  076A  2F31               	goto	l723
   589  076B  3A01               	xorlw	1	; case 1
   590  076C  1903               	skipnz
   591  076D  2F36               	goto	l725
   592  076E  3A03               	xorlw	3	; case 2
   593  076F  1903               	skipnz
   594  0770  2F3B               	goto	l727
   595  0771  3A01               	xorlw	1	; case 3
   596  0772  1903               	skipnz
   597  0773  2F40               	goto	l729
   598  0774  3A07               	xorlw	7	; case 4
   599  0775  1903               	skipnz
   600  0776  2F45               	goto	l731
   601  0777  3A01               	xorlw	1	; case 5
   602  0778  1903               	skipnz
   603  0779  2F4A               	goto	l733
   604  077A  3A03               	xorlw	3	; case 6
   605  077B  1903               	skipnz
   606  077C  2F4F               	goto	l735
   607  077D  3A01               	xorlw	1	; case 7
   608  077E  1903               	skipnz
   609  077F  2F54               	goto	l737
   610  0780  3A0F               	xorlw	15	; case 8
   611  0781  1903               	skipnz
   612  0782  2F59               	goto	l739
   613  0783  3A01               	xorlw	1	; case 9
   614  0784  1903               	skipnz
   615  0785  2F5D               	goto	l741
   616  0786  2F87               	goto	l27
   617  0787                     l27:
   618  0787  0008               	return
   619  0788                     __end_of_select:
   620  007E                     btemp	set	126	;btemp
   621  007E                     wtemp0	set	126
   622                           
   623                           	psect	config
   624                           
   625                           ;Config register CONFIG @ 0x2007
   626                           ;	Oscillator Selection bits
   627                           ;	FOSC = HS, HS oscillator
   628                           ;	Watchdog Timer Enable bit
   629                           ;	WDTE = OFF, WDT disabled
   630                           ;	Power-up Timer Enable bit
   631                           ;	PWRTE = OFF, PWRT disabled
   632                           ;	Brown-out Reset Enable bit
   633                           ;	BOREN = OFF, BOR disabled
   634                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   635                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   636                           ;	Data EEPROM Memory Code Protection bit
   637                           ;	CPD = OFF, Data EEPROM code protection off
   638                           ;	Flash Program Memory Write Enable bits
   639                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   640                           ;	In-Circuit Debugger Mode bit
   641                           ;	DEBUG = 0x1, unprogrammed default
   642                           ;	Flash Program Memory Code Protection bit
   643                           ;	CP = OFF, Code protection off
   644  2007                     	org	8199
   645  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_select

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     365
                                              2 COMMON     4     4      0
                             _select
 ---------------------------------------------------------------------------------
 (1) _select                                               2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _select

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Oct 27 21:49:49 2021

                     l33 07C9                       l27 0787                       u70 07A1  
                     u71 07A0                       u80 07AE                       u81 07AD  
                     u90 07C9                       u91 07C8                      l721 0730  
                    l731 0745                      l723 0731                      l805 0767  
                    l741 075D                      l733 074A                      l725 0736  
                    l735 074F                      l727 073B                      l751 0788  
                    l737 0754                      l729 0740                      l745 0762  
                    l761 07A1                      l753 078D                      l739 0759  
                    l771 07C3                      l763 07A7                      l755 078F  
                    l781 07E9                      l773 07CD                      l765 07AE  
                    l757 0792                      l783 07F2                      l775 07D3  
                    l767 07B0                      l759 079B                      l777 07DB  
                    l769 07BA                      l779 07DF                      _RC5 003D  
                    u100 07CD                      _RC6 003E                      u101 07CC  
                    u110 07DB                      u111 07DA                      u120 07F8  
                    u121 07F7                      u137 07BE                      u147 07ED  
                   _main 0788                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTB 0006                    _TRISB 0086  
                  _TRISC 0087                    main@j 0074                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0072                   _select 0730  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 0788                  ?_select 0070  
        __size_of_select 0058                  __ptext1 0730     end_of_initialization 07FC  
                select@j 0070           __end_of_select 0788      start_initialization 07FC  
               ??_select 0072                ___latbits 0002            __size_of_main 0074  
