

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 15 15:37:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F876A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  000A                     	;# 
    63  000B                     	;# 
    64  000C                     	;# 
    65  000D                     	;# 
    66  000E                     	;# 
    67  000E                     	;# 
    68  000F                     	;# 
    69  0010                     	;# 
    70  0011                     	;# 
    71  0012                     	;# 
    72  0013                     	;# 
    73  0014                     	;# 
    74  0015                     	;# 
    75  0015                     	;# 
    76  0016                     	;# 
    77  0017                     	;# 
    78  0018                     	;# 
    79  0019                     	;# 
    80  001A                     	;# 
    81  001B                     	;# 
    82  001B                     	;# 
    83  001C                     	;# 
    84  001D                     	;# 
    85  001E                     	;# 
    86  001F                     	;# 
    87  0081                     	;# 
    88  0085                     	;# 
    89  0086                     	;# 
    90  0087                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0098                     	;# 
    99  0099                     	;# 
   100  009C                     	;# 
   101  009D                     	;# 
   102  009E                     	;# 
   103  009F                     	;# 
   104  010C                     	;# 
   105  010D                     	;# 
   106  010E                     	;# 
   107  010F                     	;# 
   108  018C                     	;# 
   109  018D                     	;# 
   110  0000                     	;# 
   111  0001                     	;# 
   112  0002                     	;# 
   113  0003                     	;# 
   114  0004                     	;# 
   115  0005                     	;# 
   116  0006                     	;# 
   117  0007                     	;# 
   118  000A                     	;# 
   119  000B                     	;# 
   120  000C                     	;# 
   121  000D                     	;# 
   122  000E                     	;# 
   123  000E                     	;# 
   124  000F                     	;# 
   125  0010                     	;# 
   126  0011                     	;# 
   127  0012                     	;# 
   128  0013                     	;# 
   129  0014                     	;# 
   130  0015                     	;# 
   131  0015                     	;# 
   132  0016                     	;# 
   133  0017                     	;# 
   134  0018                     	;# 
   135  0019                     	;# 
   136  001A                     	;# 
   137  001B                     	;# 
   138  001B                     	;# 
   139  001C                     	;# 
   140  001D                     	;# 
   141  001E                     	;# 
   142  001F                     	;# 
   143  0081                     	;# 
   144  0085                     	;# 
   145  0086                     	;# 
   146  0087                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  0091                     	;# 
   151  0092                     	;# 
   152  0093                     	;# 
   153  0094                     	;# 
   154  0098                     	;# 
   155  0099                     	;# 
   156  009C                     	;# 
   157  009D                     	;# 
   158  009E                     	;# 
   159  009F                     	;# 
   160  010C                     	;# 
   161  010D                     	;# 
   162  010E                     	;# 
   163  010F                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166                           
   167                           	psect	idataBANK0
   168  0581                     __pidataBANK0:
   169                           
   170                           ;initializer for _seg
   171  0581  343F               	retlw	63
   172  0582  3400               	retlw	0
   173  0583  3406               	retlw	6
   174  0584  3400               	retlw	0
   175  0585  345B               	retlw	91
   176  0586  3400               	retlw	0
   177  0587  344F               	retlw	79
   178  0588  3400               	retlw	0
   179  0589  3466               	retlw	102
   180  058A  3400               	retlw	0
   181  058B  346D               	retlw	109
   182  058C  3400               	retlw	0
   183  058D  347D               	retlw	125
   184  058E  3400               	retlw	0
   185  058F  3407               	retlw	7
   186  0590  3400               	retlw	0
   187  0591  34FF               	retlw	255
   188  0592  3400               	retlw	0
   189  0593  346F               	retlw	111
   190  0594  3400               	retlw	0
   191                           
   192                           	psect	nvBANK0
   193  0034                     __pnvBANK0:
   194  0034                     _h:
   195  0034                     	ds	2
   196  0036                     _g:
   197  0036                     	ds	2
   198  0038                     _f:
   199  0038                     	ds	2
   200  003A                     _e:
   201  003A                     	ds	2
   202  003C                     _d:
   203  003C                     	ds	2
   204  003E                     _c:
   205  003E                     	ds	2
   206  0040                     _b:
   207  0040                     	ds	2
   208  0042                     _a:
   209  0042                     	ds	2
   210  0006                     _PORTB	set	6
   211  0007                     _PORTC	set	7
   212  003B                     _RC3	set	59
   213  003A                     _RC2	set	58
   214  0039                     _RC1	set	57
   215  0038                     _RC0	set	56
   216  0086                     _TRISB	set	134
   217  0087                     _TRISC	set	135
   218                           
   219                           	psect	cinit
   220  07EA                     start_initialization:	
   221                           ; #config settings
   222                           
   223  07EA                     __initialization:
   224                           
   225                           ; Initialize objects allocated to BANK0
   226  07EA  1383               	bcf	3,7	;select IRP bank0
   227  07EB  3034               	movlw	low (__pdataBANK0+20)
   228  07EC  00FD               	movwf	btemp+-1
   229  07ED  3005               	movlw	high __pidataBANK0
   230  07EE  00FE               	movwf	btemp
   231  07EF  3081               	movlw	low __pidataBANK0
   232  07F0  00FF               	movwf	btemp+1
   233  07F1  3020               	movlw	low __pdataBANK0
   234  07F2  0084               	movwf	4
   235  07F3  120A  118A  2572  120A  118A  	fcall	init_ram0
   236                           
   237                           ; Clear objects allocated to BANK0
   238  07F8  01C4               	clrf	__pbssBANK0& (0+127)
   239  07F9  01C5               	clrf	(__pbssBANK0+1)& (0+127)
   240                           
   241                           ; Clear objects allocated to COMMON
   242  07FA  01FB               	clrf	__pbssCOMMON& (0+127)
   243  07FB  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   244  07FC                     end_of_initialization:	
   245                           ;End of C runtime variable initialization code
   246                           
   247  07FC                     __end_of__initialization:
   248  07FC  0183               	clrf	3
   249  07FD  120A  118A  2ED3   	ljmp	_main	;jump to C main() function
   250                           
   251                           	psect	bssCOMMON
   252  007B                     __pbssCOMMON:
   253  007B                     _i:
   254  007B                     	ds	2
   255                           
   256                           	psect	bssBANK0
   257  0044                     __pbssBANK0:
   258  0044                     _flag:
   259  0044                     	ds	2
   260                           
   261                           	psect	dataBANK0
   262  0020                     __pdataBANK0:
   263  0020                     _seg:
   264  0020                     	ds	20
   265                           
   266                           	psect	inittext
   267  056E                     init_fetch0:	
   268                           ;	Called with low address in FSR and high address in W
   269                           
   270  056E  087E               	movf	btemp,w
   271  056F  008A               	movwf	10
   272  0570  087F               	movf	btemp+1,w
   273  0571  0082               	movwf	2
   274  0572                     init_ram0:	
   275                           ;Called with:
   276                           ;	high address of idata address in btemp 
   277                           ;	low address of idata address in btemp+1 
   278                           ;	low address of data in FSR
   279                           ;	high address + 1 of data in btemp-1
   280                           
   281  0572  120A  118A  256E  120A  118A  	fcall	init_fetch0
   282  0577  0080               	movwf	0
   283  0578  0A84               	incf	4,f
   284  0579  0804               	movf	4,w
   285  057A  067D               	xorwf	btemp+-1,w
   286  057B  1903               	btfsc	3,2
   287  057C  3400               	retlw	0
   288  057D  0AFF               	incf	btemp+1,f
   289  057E  1903               	btfsc	3,2
   290  057F  0AFE               	incf	btemp,f
   291  0580  2D72               	goto	init_ram0
   292                           
   293                           	psect	cstackCOMMON
   294  0070                     __pcstackCOMMON:
   295  0070                     ?_main:
   296  0070                     ?___awdiv:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?___awmod:	
   300                           ; 2 bytes @ 0x0
   301                           
   302  0070                     ?___lwdiv:	
   303                           ; 2 bytes @ 0x0
   304                           
   305  0070                     ?___lwmod:	
   306                           ; 2 bytes @ 0x0
   307                           
   308  0070                     ___awdiv@divisor:	
   309                           ; 2 bytes @ 0x0
   310                           
   311  0070                     ___awmod@divisor:	
   312                           ; 2 bytes @ 0x0
   313                           
   314  0070                     ___lwdiv@divisor:	
   315                           ; 2 bytes @ 0x0
   316                           
   317  0070                     ___lwmod@divisor:	
   318                           ; 2 bytes @ 0x0
   319                           
   320                           
   321                           ; 2 bytes @ 0x0
   322  0070                     	ds	2
   323  0072                     ___awdiv@dividend:
   324  0072                     ___awmod@dividend:	
   325                           ; 2 bytes @ 0x2
   326                           
   327  0072                     ___lwdiv@dividend:	
   328                           ; 2 bytes @ 0x2
   329                           
   330  0072                     ___lwmod@dividend:	
   331                           ; 2 bytes @ 0x2
   332                           
   333                           
   334                           ; 2 bytes @ 0x2
   335  0072                     	ds	2
   336  0074                     ??___awdiv:
   337  0074                     ??___awmod:	
   338                           ; 1 bytes @ 0x4
   339                           
   340  0074                     ??___lwdiv:	
   341                           ; 1 bytes @ 0x4
   342                           
   343  0074                     ??___lwmod:	
   344                           ; 1 bytes @ 0x4
   345                           
   346                           
   347                           ; 1 bytes @ 0x4
   348  0074                     	ds	1
   349  0075                     ___awdiv@counter:
   350  0075                     ___awmod@counter:	
   351                           ; 1 bytes @ 0x5
   352                           
   353  0075                     ___lwmod@counter:	
   354                           ; 1 bytes @ 0x5
   355                           
   356  0075                     ___lwdiv@quotient:	
   357                           ; 1 bytes @ 0x5
   358                           
   359                           
   360                           ; 2 bytes @ 0x5
   361  0075                     	ds	1
   362  0076                     ___awdiv@sign:
   363  0076                     ___awmod@sign:	
   364                           ; 1 bytes @ 0x6
   365                           
   366                           
   367                           ; 1 bytes @ 0x6
   368  0076                     	ds	1
   369  0077                     ___lwdiv@counter:
   370  0077                     ___awdiv@quotient:	
   371                           ; 1 bytes @ 0x7
   372                           
   373                           
   374                           ; 2 bytes @ 0x7
   375  0077                     	ds	2
   376  0079                     ??_main:
   377                           
   378                           ; 1 bytes @ 0x9
   379  0079                     	ds	2
   380                           
   381                           	psect	maintext
   382  06D3                     __pmaintext:	
   383 ;;
   384 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   385 ;;
   386 ;; *************** function _main *****************
   387 ;; Defined at:
   388 ;;		line 35 in file "Lab_6.c"
   389 ;; Parameters:    Size  Location     Type
   390 ;;		None
   391 ;; Auto vars:     Size  Location     Type
   392 ;;		None
   393 ;; Return value:  Size  Location     Type
   394 ;;                  1    wreg      void 
   395 ;; Registers used:
   396 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   397 ;; Tracked objects:
   398 ;;		On entry : B00/0
   399 ;;		On exit  : 0/0
   400 ;;		Unchanged: 0/0
   401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   402 ;;      Params:         0       0       0       0       0
   403 ;;      Locals:         0       0       0       0       0
   404 ;;      Temps:          2       0       0       0       0
   405 ;;      Totals:         2       0       0       0       0
   406 ;;Total ram usage:        2 bytes
   407 ;; Hardware stack levels required when called: 1
   408 ;; This function calls:
   409 ;;		___awdiv
   410 ;;		___awmod
   411 ;;		___lwdiv
   412 ;;		___lwmod
   413 ;; This function is called by:
   414 ;;		Startup code after reset
   415 ;; This function uses a non-reentrant model
   416 ;;
   417                           
   418                           
   419                           ;psect for function _main
   420  06D3                     _main:
   421  06D3                     l959:	
   422                           ;incstack = 0
   423                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   424                           
   425                           
   426                           ;Lab_6.c: 36:     TRISC = 0b00000000;
   427  06D3  1683               	bsf	3,5	;RP0=1, select bank1
   428  06D4  1303               	bcf	3,6	;RP1=0, select bank1
   429  06D5  0187               	clrf	7	;volatile
   430                           
   431                           ;Lab_6.c: 37:     TRISB = 0b00000000;
   432  06D6  0186               	clrf	6	;volatile
   433                           
   434                           ;Lab_6.c: 38:     PORTC = 0b00000000;
   435  06D7  1283               	bcf	3,5	;RP0=0, select bank0
   436  06D8  1303               	bcf	3,6	;RP1=0, select bank0
   437  06D9  0187               	clrf	7	;volatile
   438                           
   439                           ;Lab_6.c: 39:     PORTB = 0b00000000;
   440  06DA  0186               	clrf	6	;volatile
   441  06DB                     l961:
   442                           
   443                           ;Lab_6.c: 42:     {;Lab_6.c: 43:         a=i%10;
   444  06DB  300A               	movlw	10
   445  06DC  00F0               	movwf	___awmod@divisor
   446  06DD  3000               	movlw	0
   447  06DE  00F1               	movwf	___awmod@divisor+1
   448  06DF  087C               	movf	_i+1,w
   449  06E0  00F3               	movwf	___awmod@dividend+1
   450  06E1  087B               	movf	_i,w
   451  06E2  00F2               	movwf	___awmod@dividend
   452  06E3  120A  118A  2613  120A  118A  	fcall	___awmod
   453  06E8  0871               	movf	?___awmod+1,w
   454  06E9  1283               	bcf	3,5	;RP0=0, select bank0
   455  06EA  1303               	bcf	3,6	;RP1=0, select bank0
   456  06EB  00C3               	movwf	_a+1
   457  06EC  0870               	movf	?___awmod,w
   458  06ED  00C2               	movwf	_a
   459  06EE                     l963:
   460                           
   461                           ;Lab_6.c: 44:         b=i/10;
   462  06EE  300A               	movlw	10
   463  06EF  00F0               	movwf	___awdiv@divisor
   464  06F0  3000               	movlw	0
   465  06F1  00F1               	movwf	___awdiv@divisor+1
   466  06F2  087C               	movf	_i+1,w
   467  06F3  00F3               	movwf	___awdiv@dividend+1
   468  06F4  087B               	movf	_i,w
   469  06F5  00F2               	movwf	___awdiv@dividend
   470  06F6  120A  118A  266C  120A  118A  	fcall	___awdiv
   471  06FB  0871               	movf	?___awdiv+1,w
   472  06FC  1283               	bcf	3,5	;RP0=0, select bank0
   473  06FD  1303               	bcf	3,6	;RP1=0, select bank0
   474  06FE  00C1               	movwf	_b+1
   475  06FF  0870               	movf	?___awdiv,w
   476  0700  00C0               	movwf	_b
   477  0701                     l965:
   478                           
   479                           ;Lab_6.c: 45:         c=b%10;
   480  0701  300A               	movlw	10
   481  0702  00F0               	movwf	___lwmod@divisor
   482  0703  3000               	movlw	0
   483  0704  00F1               	movwf	___lwmod@divisor+1
   484  0705  0841               	movf	_b+1,w
   485  0706  00F3               	movwf	___lwmod@dividend+1
   486  0707  0840               	movf	_b,w
   487  0708  00F2               	movwf	___lwmod@dividend
   488  0709  120A  118A  2595  120A  118A  	fcall	___lwmod
   489  070E  0871               	movf	?___lwmod+1,w
   490  070F  1283               	bcf	3,5	;RP0=0, select bank0
   491  0710  1303               	bcf	3,6	;RP1=0, select bank0
   492  0711  00BF               	movwf	_c+1
   493  0712  0870               	movf	?___lwmod,w
   494  0713  00BE               	movwf	_c
   495  0714                     l967:
   496                           
   497                           ;Lab_6.c: 46:         d=b/10;
   498  0714  300A               	movlw	10
   499  0715  00F0               	movwf	___lwdiv@divisor
   500  0716  3000               	movlw	0
   501  0717  00F1               	movwf	___lwdiv@divisor+1
   502  0718  0841               	movf	_b+1,w
   503  0719  00F3               	movwf	___lwdiv@dividend+1
   504  071A  0840               	movf	_b,w
   505  071B  00F2               	movwf	___lwdiv@dividend
   506  071C  120A  118A  25CF  120A  118A  	fcall	___lwdiv
   507  0721  0871               	movf	?___lwdiv+1,w
   508  0722  1283               	bcf	3,5	;RP0=0, select bank0
   509  0723  1303               	bcf	3,6	;RP1=0, select bank0
   510  0724  00BD               	movwf	_d+1
   511  0725  0870               	movf	?___lwdiv,w
   512  0726  00BC               	movwf	_d
   513  0727                     l969:
   514                           
   515                           ;Lab_6.c: 47:         e=d%10;
   516  0727  300A               	movlw	10
   517  0728  00F0               	movwf	___lwmod@divisor
   518  0729  3000               	movlw	0
   519  072A  00F1               	movwf	___lwmod@divisor+1
   520  072B  083D               	movf	_d+1,w
   521  072C  00F3               	movwf	___lwmod@dividend+1
   522  072D  083C               	movf	_d,w
   523  072E  00F2               	movwf	___lwmod@dividend
   524  072F  120A  118A  2595  120A  118A  	fcall	___lwmod
   525  0734  0871               	movf	?___lwmod+1,w
   526  0735  1283               	bcf	3,5	;RP0=0, select bank0
   527  0736  1303               	bcf	3,6	;RP1=0, select bank0
   528  0737  00BB               	movwf	_e+1
   529  0738  0870               	movf	?___lwmod,w
   530  0739  00BA               	movwf	_e
   531  073A                     l971:
   532                           
   533                           ;Lab_6.c: 48:         f=d/10;
   534  073A  300A               	movlw	10
   535  073B  00F0               	movwf	___lwdiv@divisor
   536  073C  3000               	movlw	0
   537  073D  00F1               	movwf	___lwdiv@divisor+1
   538  073E  083D               	movf	_d+1,w
   539  073F  00F3               	movwf	___lwdiv@dividend+1
   540  0740  083C               	movf	_d,w
   541  0741  00F2               	movwf	___lwdiv@dividend
   542  0742  120A  118A  25CF  120A  118A  	fcall	___lwdiv
   543  0747  0871               	movf	?___lwdiv+1,w
   544  0748  1283               	bcf	3,5	;RP0=0, select bank0
   545  0749  1303               	bcf	3,6	;RP1=0, select bank0
   546  074A  00B9               	movwf	_f+1
   547  074B  0870               	movf	?___lwdiv,w
   548  074C  00B8               	movwf	_f
   549  074D                     l973:
   550                           
   551                           ;Lab_6.c: 49:         g=f%10;
   552  074D  300A               	movlw	10
   553  074E  00F0               	movwf	___lwmod@divisor
   554  074F  3000               	movlw	0
   555  0750  00F1               	movwf	___lwmod@divisor+1
   556  0751  0839               	movf	_f+1,w
   557  0752  00F3               	movwf	___lwmod@dividend+1
   558  0753  0838               	movf	_f,w
   559  0754  00F2               	movwf	___lwmod@dividend
   560  0755  120A  118A  2595  120A  118A  	fcall	___lwmod
   561  075A  0871               	movf	?___lwmod+1,w
   562  075B  1283               	bcf	3,5	;RP0=0, select bank0
   563  075C  1303               	bcf	3,6	;RP1=0, select bank0
   564  075D  00B7               	movwf	_g+1
   565  075E  0870               	movf	?___lwmod,w
   566  075F  00B6               	movwf	_g
   567  0760                     l975:
   568                           
   569                           ;Lab_6.c: 50:         h=f/10;
   570  0760  300A               	movlw	10
   571  0761  00F0               	movwf	___lwdiv@divisor
   572  0762  3000               	movlw	0
   573  0763  00F1               	movwf	___lwdiv@divisor+1
   574  0764  0839               	movf	_f+1,w
   575  0765  00F3               	movwf	___lwdiv@dividend+1
   576  0766  0838               	movf	_f,w
   577  0767  00F2               	movwf	___lwdiv@dividend
   578  0768  120A  118A  25CF  120A  118A  	fcall	___lwdiv
   579  076D  0871               	movf	?___lwdiv+1,w
   580  076E  1283               	bcf	3,5	;RP0=0, select bank0
   581  076F  1303               	bcf	3,6	;RP1=0, select bank0
   582  0770  00B5               	movwf	_h+1
   583  0771  0870               	movf	?___lwdiv,w
   584  0772  00B4               	movwf	_h
   585  0773                     l977:
   586                           
   587                           ;Lab_6.c: 52:         PORTB=seg[g];
   588  0773  0836               	movf	_g,w
   589  0774  00F9               	movwf	??_main
   590  0775  0779               	addwf	??_main,w
   591  0776  3E20               	addlw	(low (_seg| 0))& (0+255)
   592  0777  0084               	movwf	4
   593  0778  1383               	bcf	3,7	;select IRP bank0
   594  0779  0800               	movf	0,w
   595  077A  0086               	movwf	6	;volatile
   596  077B                     l979:
   597                           
   598                           ;Lab_6.c: 53:         RC0=1;
   599  077B  1407               	bsf	7,0	;volatile
   600  077C                     l981:
   601                           
   602                           ;Lab_6.c: 54:         _delay((unsigned long)((5)*(20000000/4000.0)));
   603  077C  3021               	movlw	33
   604  077D  00FA               	movwf	??_main+1
   605  077E  3076               	movlw	118
   606  077F  00F9               	movwf	??_main
   607  0780                     u677:
   608  0780  0BF9               	decfsz	??_main,f
   609  0781  2F80               	goto	u677
   610  0782  0BFA               	decfsz	??_main+1,f
   611  0783  2F80               	goto	u677
   612  0784  0000               	nop
   613  0785                     l983:
   614                           
   615                           ;Lab_6.c: 55:         RC0=0;
   616  0785  1283               	bcf	3,5	;RP0=0, select bank0
   617  0786  1303               	bcf	3,6	;RP1=0, select bank0
   618  0787  1007               	bcf	7,0	;volatile
   619  0788                     l985:
   620                           
   621                           ;Lab_6.c: 56:         PORTB=seg[e];
   622  0788  083A               	movf	_e,w
   623  0789  00F9               	movwf	??_main
   624  078A  0779               	addwf	??_main,w
   625  078B  3E20               	addlw	(low (_seg| 0))& (0+255)
   626  078C  0084               	movwf	4
   627  078D  1383               	bcf	3,7	;select IRP bank0
   628  078E  0800               	movf	0,w
   629  078F  0086               	movwf	6	;volatile
   630  0790                     l987:
   631                           
   632                           ;Lab_6.c: 57:         RC1=1;
   633  0790  1487               	bsf	7,1	;volatile
   634  0791                     l989:
   635                           
   636                           ;Lab_6.c: 58:         _delay((unsigned long)((5)*(20000000/4000.0)));
   637  0791  3021               	movlw	33
   638  0792  00FA               	movwf	??_main+1
   639  0793  3076               	movlw	118
   640  0794  00F9               	movwf	??_main
   641  0795                     u687:
   642  0795  0BF9               	decfsz	??_main,f
   643  0796  2F95               	goto	u687
   644  0797  0BFA               	decfsz	??_main+1,f
   645  0798  2F95               	goto	u687
   646  0799  0000               	nop
   647  079A                     l991:
   648                           
   649                           ;Lab_6.c: 59:         RC1=0;
   650  079A  1283               	bcf	3,5	;RP0=0, select bank0
   651  079B  1303               	bcf	3,6	;RP1=0, select bank0
   652  079C  1087               	bcf	7,1	;volatile
   653  079D                     l993:
   654                           
   655                           ;Lab_6.c: 60:         PORTB=seg[c];
   656  079D  083E               	movf	_c,w
   657  079E  00F9               	movwf	??_main
   658  079F  0779               	addwf	??_main,w
   659  07A0  3E20               	addlw	(low (_seg| 0))& (0+255)
   660  07A1  0084               	movwf	4
   661  07A2  1383               	bcf	3,7	;select IRP bank0
   662  07A3  0800               	movf	0,w
   663  07A4  0086               	movwf	6	;volatile
   664  07A5                     l995:
   665                           
   666                           ;Lab_6.c: 61:         RC2=1;
   667  07A5  1507               	bsf	7,2	;volatile
   668  07A6                     l997:
   669                           
   670                           ;Lab_6.c: 62:         _delay((unsigned long)((5)*(20000000/4000.0)));
   671  07A6  3021               	movlw	33
   672  07A7  00FA               	movwf	??_main+1
   673  07A8  3076               	movlw	118
   674  07A9  00F9               	movwf	??_main
   675  07AA                     u697:
   676  07AA  0BF9               	decfsz	??_main,f
   677  07AB  2FAA               	goto	u697
   678  07AC  0BFA               	decfsz	??_main+1,f
   679  07AD  2FAA               	goto	u697
   680  07AE  0000               	nop
   681  07AF                     l999:
   682                           
   683                           ;Lab_6.c: 63:         RC2=0;
   684  07AF  1283               	bcf	3,5	;RP0=0, select bank0
   685  07B0  1303               	bcf	3,6	;RP1=0, select bank0
   686  07B1  1107               	bcf	7,2	;volatile
   687  07B2                     l1001:
   688                           
   689                           ;Lab_6.c: 64:         PORTB=seg[a];
   690  07B2  0842               	movf	_a,w
   691  07B3  00F9               	movwf	??_main
   692  07B4  0779               	addwf	??_main,w
   693  07B5  3E20               	addlw	(low (_seg| 0))& (0+255)
   694  07B6  0084               	movwf	4
   695  07B7  1383               	bcf	3,7	;select IRP bank0
   696  07B8  0800               	movf	0,w
   697  07B9  0086               	movwf	6	;volatile
   698  07BA                     l1003:
   699                           
   700                           ;Lab_6.c: 65:         RC3=1;
   701  07BA  1587               	bsf	7,3	;volatile
   702  07BB                     l1005:
   703                           
   704                           ;Lab_6.c: 66:         _delay((unsigned long)((5)*(20000000/4000.0)));
   705  07BB  3021               	movlw	33
   706  07BC  00FA               	movwf	??_main+1
   707  07BD  3076               	movlw	118
   708  07BE  00F9               	movwf	??_main
   709  07BF                     u707:
   710  07BF  0BF9               	decfsz	??_main,f
   711  07C0  2FBF               	goto	u707
   712  07C1  0BFA               	decfsz	??_main+1,f
   713  07C2  2FBF               	goto	u707
   714  07C3  0000               	nop
   715  07C4                     l1007:
   716                           
   717                           ;Lab_6.c: 67:         RC3=0;
   718  07C4  1283               	bcf	3,5	;RP0=0, select bank0
   719  07C5  1303               	bcf	3,6	;RP1=0, select bank0
   720  07C6  1187               	bcf	7,3	;volatile
   721  07C7                     l1009:
   722                           
   723                           ;Lab_6.c: 69:         if(flag>=10)
   724  07C7  0845               	movf	_flag+1,w
   725  07C8  3A80               	xorlw	128
   726  07C9  00FF               	movwf	btemp+1
   727  07CA  3080               	movlw	128
