

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Nov 07 19:23:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    90  0098                     	;# 
    91  0099                     	;# 
    92  009C                     	;# 
    93  009D                     	;# 
    94  009E                     	;# 
    95  009F                     	;# 
    96  010C                     	;# 
    97  010D                     	;# 
    98  010E                     	;# 
    99  010F                     	;# 
   100  018C                     	;# 
   101  018D                     	;# 
   102  0000                     	;# 
   103  0001                     	;# 
   104  0002                     	;# 
   105  0003                     	;# 
   106  0004                     	;# 
   107  0005                     	;# 
   108  0006                     	;# 
   109  0007                     	;# 
   110  000A                     	;# 
   111  000B                     	;# 
   112  000C                     	;# 
   113  000D                     	;# 
   114  000E                     	;# 
   115  000E                     	;# 
   116  000F                     	;# 
   117  0010                     	;# 
   118  0011                     	;# 
   119  0012                     	;# 
   120  0013                     	;# 
   121  0014                     	;# 
   122  0015                     	;# 
   123  0015                     	;# 
   124  0016                     	;# 
   125  0017                     	;# 
   126  0018                     	;# 
   127  0019                     	;# 
   128  001A                     	;# 
   129  001B                     	;# 
   130  001B                     	;# 
   131  001C                     	;# 
   132  001D                     	;# 
   133  001E                     	;# 
   134  001F                     	;# 
   135  0081                     	;# 
   136  0085                     	;# 
   137  0086                     	;# 
   138  0087                     	;# 
   139  008C                     	;# 
   140  008D                     	;# 
   141  008E                     	;# 
   142  0091                     	;# 
   143  0092                     	;# 
   144  0093                     	;# 
   145  0094                     	;# 
   146  0098                     	;# 
   147  0099                     	;# 
   148  009C                     	;# 
   149  009D                     	;# 
   150  009E                     	;# 
   151  009F                     	;# 
   152  010C                     	;# 
   153  010D                     	;# 
   154  010E                     	;# 
   155  010F                     	;# 
   156  018C                     	;# 
   157  018D                     	;# 
   158  0006                     _PORTB	set	6
   159  003D                     _RC5	set	61
   160  003F                     _RC7	set	63
   161  0087                     _TRISC	set	135
   162  0086                     _TRISB	set	134
   163                           
   164                           	psect	cinit
   165  07F8                     start_initialization:	
   166                           ; #config settings
   167                           
   168  07F8                     __initialization:
   169                           
   170                           ; Clear objects allocated to COMMON
   171  07F8  01F0               	clrf	__pbssCOMMON& (0+127)
   172  07F9  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   173  07FA  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   174  07FB  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   175  07FC                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178  07FC                     __end_of__initialization:
   179  07FC  0183               	clrf	3
   180  07FD  120A  118A  2F63   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	bssCOMMON
   183  0070                     __pbssCOMMON:
   184  0070                     _i:
   185  0070                     	ds	2
   186  0072                     _y:
   187  0072                     	ds	1
   188  0073                     _x:
   189  0073                     	ds	1
   190                           
   191                           	psect	cstackCOMMON
   192  0074                     __pcstackCOMMON:
   193  0074                     ?_strob:
   194  0074                     ??_strob:	
   195                           ; 1 bytes @ 0x0
   196                           
   197  0074                     ?_main:	
   198                           ; 1 bytes @ 0x0
   199                           
   200                           
   201                           ; 1 bytes @ 0x0
   202  0074                     	ds	1
   203  0075                     ??_main:
   204                           
   205                           ; 1 bytes @ 0x1
   206  0075                     	ds	2
   207                           
   208                           	psect	maintext
   209  0763                     __pmaintext:	
   210 ;;
   211 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   212 ;;
   213 ;; *************** function _main *****************
   214 ;; Defined at:
   215 ;;		line 24 in file "Lab_7.c"
   216 ;; Parameters:    Size  Location     Type
   217 ;;		None
   218 ;; Auto vars:     Size  Location     Type
   219 ;;		None
   220 ;; Return value:  Size  Location     Type
   221 ;;                  1    wreg      void 
   222 ;; Registers used:
   223 ;;		wreg, status,2, status,0, pclath, cstack
   224 ;; Tracked objects:
   225 ;;		On entry : B00/0
   226 ;;		On exit  : 0/0
   227 ;;		Unchanged: 0/0
   228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   229 ;;      Params:         0       0       0       0       0
   230 ;;      Locals:         0       0       0       0       0
   231 ;;      Temps:          2       0       0       0       0
   232 ;;      Totals:         2       0       0       0       0
   233 ;;Total ram usage:        2 bytes
   234 ;; Hardware stack levels required when called: 1
   235 ;; This function calls:
   236 ;;		_strob
   237 ;; This function is called by:
   238 ;;		Startup code after reset
   239 ;; This function uses a non-reentrant model
   240 ;;
   241                           
   242                           
   243                           ;psect for function _main
   244  0763                     _main:
   245  0763                     l627:	
   246                           ;incstack = 0
   247                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   248                           
   249                           
   250                           ;Lab_7.c: 26:     TRISB = 0b00000000;
   251  0763  1683               	bsf	3,5	;RP0=1, select bank1
   252  0764  1303               	bcf	3,6	;RP1=0, select bank1
   253  0765  0186               	clrf	6	;volatile
   254                           
   255                           ;Lab_7.c: 27:     TRISC = 0b00000000;
   256  0766  0187               	clrf	7	;volatile
   257  0767                     l629:
   258                           
   259                           ;Lab_7.c: 28:     _delay((unsigned long)((20)*(20000000/4000.0)));
   260  0767  3082               	movlw	130
   261  0768  00F6               	movwf	??_main+1
   262  0769  30DD               	movlw	221
   263  076A  00F5               	movwf	??_main
   264  076B                     u17:
   265  076B  0BF5               	decfsz	??_main,f
   266  076C  2F6B               	goto	u17
   267  076D  0BF6               	decfsz	??_main+1,f
   268  076E  2F6B               	goto	u17
   269  076F  2F70               	nop2
   270  0770                     l631:
   271                           
   272                           ;Lab_7.c: 29:     RC5=0;
   273  0770  1283               	bcf	3,5	;RP0=0, select bank0
   274  0771  1303               	bcf	3,6	;RP1=0, select bank0
   275  0772  1287               	bcf	7,5	;volatile
   276  0773                     l633:
   277                           
   278                           ;Lab_7.c: 30:     RC7=1;
   279  0773  1787               	bsf	7,7	;volatile
   280  0774                     l635:
   281                           
   282                           ;Lab_7.c: 31:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   283  0774  30A6               	movlw	166
   284  0775  00F5               	movwf	??_main
   285  0776                     u27:
   286  0776  0BF5               	decfsz	??_main,f
   287  0777  2F76               	goto	u27
   288  0778  0000               	nop
   289  0779                     l637:
   290                           
   291                           ;Lab_7.c: 33:     PORTB=0b00110000;
   292  0779  3030               	movlw	48
   293  077A  1283               	bcf	3,5	;RP0=0, select bank0
   294  077B  1303               	bcf	3,6	;RP1=0, select bank0
   295  077C  0086               	movwf	6	;volatile
   296  077D                     l639:
   297                           
   298                           ;Lab_7.c: 34:     _delay((unsigned long)((5)*(20000000/4000.0)));
   299  077D  3021               	movlw	33
   300  077E  00F6               	movwf	??_main+1
   301  077F  3076               	movlw	118
   302  0780  00F5               	movwf	??_main
   303  0781                     u37:
   304  0781  0BF5               	decfsz	??_main,f
   305  0782  2F81               	goto	u37
   306  0783  0BF6               	decfsz	??_main+1,f
   307  0784  2F81               	goto	u37
   308  0785  0000               	nop
   309  0786                     l641:
   310                           
   311                           ;Lab_7.c: 35:     strob ();
   312  0786  120A  118A  2754  120A  118A  	fcall	_strob
   313  078B                     l643:
   314                           
   315                           ;Lab_7.c: 37:     PORTB=0b00110000;
   316  078B  3030               	movlw	48
   317  078C  1283               	bcf	3,5	;RP0=0, select bank0
   318  078D  1303               	bcf	3,6	;RP1=0, select bank0
   319  078E  0086               	movwf	6	;volatile
   320  078F                     l645:
   321                           
   322                           ;Lab_7.c: 38:     _delay((unsigned long)((5)*(20000000/4000.0)));
   323  078F  3021               	movlw	33
   324  0790  00F6               	movwf	??_main+1
   325  0791  3076               	movlw	118
   326  0792  00F5               	movwf	??_main
   327  0793                     u47:
   328  0793  0BF5               	decfsz	??_main,f
   329  0794  2F93               	goto	u47
   330  0795  0BF6               	decfsz	??_main+1,f
   331  0796  2F93               	goto	u47
   332  0797  0000               	nop
   333  0798                     l647:
   334                           
   335                           ;Lab_7.c: 39:     strob ();
   336  0798  120A  118A  2754  120A  118A  	fcall	_strob
   337  079D                     l649:
   338                           
   339                           ;Lab_7.c: 41:     PORTB=0b00110000;
   340  079D  3030               	movlw	48
   341  079E  1283               	bcf	3,5	;RP0=0, select bank0
   342  079F  1303               	bcf	3,6	;RP1=0, select bank0
   343  07A0  0086               	movwf	6	;volatile
   344  07A1                     l651:
   345                           
   346                           ;Lab_7.c: 42:     _delay((unsigned long)((5)*(20000000/4000.0)));
   347  07A1  3021               	movlw	33
   348  07A2  00F6               	movwf	??_main+1
   349  07A3  3076               	movlw	118
   350  07A4  00F5               	movwf	??_main
   351  07A5                     u57:
   352  07A5  0BF5               	decfsz	??_main,f
   353  07A6  2FA5               	goto	u57
   354  07A7  0BF6               	decfsz	??_main+1,f
   355  07A8  2FA5               	goto	u57
   356  07A9  0000               	nop
   357  07AA                     l653:
   358                           
   359                           ;Lab_7.c: 43:     strob ();
   360  07AA  120A  118A  2754  120A  118A  	fcall	_strob
   361  07AF                     l655:
   362                           
   363                           ;Lab_7.c: 45:     PORTB=0b00111000;
   364  07AF  3038               	movlw	56
   365  07B0  1283               	bcf	3,5	;RP0=0, select bank0
   366  07B1  1303               	bcf	3,6	;RP1=0, select bank0
   367  07B2  0086               	movwf	6	;volatile
   368  07B3                     l657:
   369                           
   370                           ;Lab_7.c: 46:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   371  07B3  30A6               	movlw	166
   372  07B4  00F5               	movwf	??_main
   373  07B5                     u67:
   374  07B5  0BF5               	decfsz	??_main,f
   375  07B6  2FB5               	goto	u67
   376  07B7  0000               	nop
   377  07B8                     l659:
   378                           
   379                           ;Lab_7.c: 47:     strob ();
   380  07B8  120A  118A  2754  120A  118A  	fcall	_strob
   381  07BD                     l661:
   382                           
   383                           ;Lab_7.c: 49:     PORTB=0b00001111;
   384  07BD  300F               	movlw	15
   385  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   386  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   387  07C0  0086               	movwf	6	;volatile
   388  07C1                     l663:
   389                           
   390                           ;Lab_7.c: 50:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   391  07C1  30A6               	movlw	166
   392  07C2  00F5               	movwf	??_main
   393  07C3                     u77:
   394  07C3  0BF5               	decfsz	??_main,f
   395  07C4  2FC3               	goto	u77
   396  07C5  0000               	nop
   397  07C6                     l665:
   398                           
   399                           ;Lab_7.c: 51:     strob ();
   400  07C6  120A  118A  2754  120A  118A  	fcall	_strob
   401  07CB                     l667:
   402                           
   403                           ;Lab_7.c: 53:     PORTB=0b00000000;
   404  07CB  1283               	bcf	3,5	;RP0=0, select bank0
   405  07CC  1303               	bcf	3,6	;RP1=0, select bank0
   406  07CD  0186               	clrf	6	;volatile
   407  07CE                     l669:
   408                           
   409                           ;Lab_7.c: 54:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   410  07CE  30A6               	movlw	166
   411  07CF  00F5               	movwf	??_main
   412  07D0                     u87:
   413  07D0  0BF5               	decfsz	??_main,f
   414  07D1  2FD0               	goto	u87
   415  07D2  0000               	nop
   416  07D3                     l671:
   417                           
   418                           ;Lab_7.c: 55:       strob ();
   419  07D3  120A  118A  2754  120A  118A  	fcall	_strob
   420                           
   421                           ;Lab_7.c: 57:     PORTB=136;
   422  07D8  3088               	movlw	136
   423  07D9  1283               	bcf	3,5	;RP0=0, select bank0
   424  07DA  1303               	bcf	3,6	;RP1=0, select bank0
   425  07DB  0086               	movwf	6	;volatile
   426                           
   427                           ;Lab_7.c: 58:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   428  07DC  30A6               	movlw	166
   429  07DD  00F5               	movwf	??_main
   430  07DE                     u97:
   431  07DE  0BF5               	decfsz	??_main,f
   432  07DF  2FDE               	goto	u97
   433  07E0  0000               	nop
   434  07E1                     l673:
   435                           
   436                           ;Lab_7.c: 59:     strob ();
   437  07E1  120A  118A  2754  120A  118A  	fcall	_strob
   438  07E6                     l675:
   439                           
   440                           ;Lab_7.c: 61:     RC5=1;
   441  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   442  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   443  07E8  1687               	bsf	7,5	;volatile
   444  07E9                     l677:
   445                           
   446                           ;Lab_7.c: 62:     PORTB=0b00111100;
   447  07E9  303C               	movlw	60
   448  07EA  0086               	movwf	6	;volatile
   449  07EB                     l679:
   450                           
   451                           ;Lab_7.c: 63:     _delay((unsigned long)((50)*(20000000/4000000.0)));
   452  07EB  3053               	movlw	83
   453  07EC  00F5               	movwf	??_main
   454  07ED                     u107:
   455  07ED  0BF5               	decfsz	??_main,f
   456  07EE  2FED               	goto	u107
   457  07EF                     l681:
   458                           
   459                           ;Lab_7.c: 64:     strob ();
   460  07EF  120A  118A  2754  120A  118A  	fcall	_strob
   461  07F4                     l26:	
   462                           ;Lab_7.c: 66:     while (1)
   463                           
   464  07F4                     l27:	
   465                           ;Lab_7.c: 67:     {;Lab_7.c: 68:     }
   466                           
   467  07F4  2FF4               	goto	l26
   468  07F5  120A  118A  2800   	ljmp	start
   469  07F8                     __end_of_main:
   470                           
   471                           	psect	text1
   472  0754                     __ptext1:	
   473 ;; *************** function _strob *****************
   474 ;; Defined at:
   475 ;;		line 14 in file "Lab_7.c"
   476 ;; Parameters:    Size  Location     Type
   477 ;;		None
   478 ;; Auto vars:     Size  Location     Type
   479 ;;		None
   480 ;; Return value:  Size  Location     Type
   481 ;;                  1    wreg      void 
   482 ;; Registers used:
   483 ;;		wreg
   484 ;; Tracked objects:
   485 ;;		On entry : 0/0
   486 ;;		On exit  : 0/0
   487 ;;		Unchanged: 0/0
   488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   489 ;;      Params:         0       0       0       0       0
   490 ;;      Locals:         0       0       0       0       0
   491 ;;      Temps:          1       0       0       0       0
   492 ;;      Totals:         1       0       0       0       0
   493 ;;Total ram usage:        1 bytes
   494 ;; Hardware stack levels used: 1
   495 ;; This function calls:
   496 ;;		Nothing
   497 ;; This function is called by:
   498 ;;		_main
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502                           
   503                           ;psect for function _strob
   504  0754                     _strob:
   505  0754                     l621:	
   506                           ;incstack = 0
   507                           ; Regs used in _strob: [wreg]
   508                           
   509                           
   510                           ;Lab_7.c: 16:     RC7 = 0;
   511  0754  1283               	bcf	3,5	;RP0=0, select bank0
   512  0755  1303               	bcf	3,6	;RP1=0, select bank0
   513  0756  1387               	bcf	7,7	;volatile
   514  0757                     l623:
   515                           
   516                           ;Lab_7.c: 17:     _delay((unsigned long)((50)*(20000000/4000000.0)));
   517  0757  3053               	movlw	83
   518  0758  00F4               	movwf	??_strob
   519  0759                     u117:
   520  0759  0BF4               	decfsz	??_strob,f
   521  075A  2F59               	goto	u117
   522  075B                     l625:
   523                           
   524                           ;Lab_7.c: 18:     RC7 = 1;
   525  075B  1283               	bcf	3,5	;RP0=0, select bank0
   526  075C  1303               	bcf	3,6	;RP1=0, select bank0
   527  075D  1787               	bsf	7,7	;volatile
   528                           
   529                           ;Lab_7.c: 19:     _delay((unsigned long)((50)*(20000000/4000000.0)));
   530  075E  3053               	movlw	83
   531  075F  00F4               	movwf	??_strob
   532  0760                     u127:
   533  0760  0BF4               	decfsz	??_strob,f
   534  0761  2F60               	goto	u127
   535  0762                     l15:
   536  0762  0008               	return
   537  0763                     __end_of_strob:
   538  007E                     btemp	set	126	;btemp
   539  007E                     wtemp0	set	126
   540                           
   541                           	psect	config
   542                           
   543                           ;Config register CONFIG @ 0x2007
   544                           ;	Oscillator Selection bits
   545                           ;	FOSC = HS, HS oscillator
   546                           ;	Watchdog Timer Enable bit
   547                           ;	WDTE = OFF, WDT disabled
   548                           ;	Power-up Timer Enable bit
   549                           ;	PWRTE = OFF, PWRT disabled
   550                           ;	Brown-out Reset Enable bit
   551                           ;	BOREN = OFF, BOR disabled
   552                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   553                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   554                           ;	Data EEPROM Memory Code Protection bit
   555                           ;	CPD = OFF, Data EEPROM code protection off
   556                           ;	Flash Program Memory Write Enable bits
   557                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   558                           ;	In-Circuit Debugger Mode bit
   559                           ;	DEBUG = 0x1, unprogrammed default
   560                           ;	Flash Program Memory Code Protection bit
   561                           ;	CP = OFF, Code protection off
   562  2007                     	org	8199
   563  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    y	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _main->_strob

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              1 COMMON     2     2      0
                              _strob
 ---------------------------------------------------------------------------------
 (1) _strob                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _strob

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Nov 07 19:23:26 2021

                      _i 0070                        _x 0073                        _y 0072  
                     l15 0762                       l26 07F4                       l27 07F4  
                     u17 076B                       u27 0776                       u37 0781  
                     u47 0793                       u57 07A5                       u67 07B5  
                     u77 07C3                       u87 07D0                       u97 07DE  
                    l621 0754                      l623 0757                      l631 0770  
                    l625 075B                      l641 0786                      l633 0773  
                    l651 07A1                      l643 078B                      l635 0774  
                    l627 0763                      l661 07BD                      l653 07AA  
                    l645 078F                      l637 0779                      l629 0767  
                    l671 07D3                      l663 07C1                      l655 07AF  
                    l647 0798                      l639 077D                      l681 07EF  
                    l673 07E1                      l665 07C6                      l657 07B3  
                    l649 079D                      l675 07E6                      l667 07CB  
                    l659 07B8                      l677 07E9                      l669 07CE  
                    l679 07EB                      _RC5 003D                      _RC7 003F  
                    u107 07ED                      u117 0759                      u127 0760  
                   _main 0763                     btemp 007E                     start 0000  
                  ?_main 0074                    _PORTB 0006                    _TRISB 0086  
                  _TRISC 0087                    _strob 0754                    status 0003  
                  wtemp0 007E          __initialization 07F8             __end_of_main 07F8  
                 ??_main 0075                   ?_strob 0074  __end_of__initialization 07FC  
         __pcstackCOMMON 0074            __end_of_strob 0763                  ??_strob 0074  
             __pmaintext 0763                  __ptext1 0754     end_of_initialization 07FC  
    start_initialization 07F8              __pbssCOMMON 0070                ___latbits 0002  
         __size_of_strob 000F            __size_of_main 0095  
