

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 15 21:07:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  0006                     	;# 
   107  0007                     	;# 
   108  000A                     	;# 
   109  000B                     	;# 
   110  000C                     	;# 
   111  000D                     	;# 
   112  000E                     	;# 
   113  000E                     	;# 
   114  000F                     	;# 
   115  0010                     	;# 
   116  0011                     	;# 
   117  0012                     	;# 
   118  0013                     	;# 
   119  0014                     	;# 
   120  0015                     	;# 
   121  0015                     	;# 
   122  0016                     	;# 
   123  0017                     	;# 
   124  0018                     	;# 
   125  0019                     	;# 
   126  001A                     	;# 
   127  001B                     	;# 
   128  001B                     	;# 
   129  001C                     	;# 
   130  001D                     	;# 
   131  001E                     	;# 
   132  001F                     	;# 
   133  0081                     	;# 
   134  0085                     	;# 
   135  0086                     	;# 
   136  0087                     	;# 
   137  008C                     	;# 
   138  008D                     	;# 
   139  008E                     	;# 
   140  0091                     	;# 
   141  0092                     	;# 
   142  0093                     	;# 
   143  0094                     	;# 
   144  0098                     	;# 
   145  0099                     	;# 
   146  009C                     	;# 
   147  009D                     	;# 
   148  009E                     	;# 
   149  009F                     	;# 
   150  010C                     	;# 
   151  010D                     	;# 
   152  010E                     	;# 
   153  010F                     	;# 
   154  018C                     	;# 
   155  018D                     	;# 
   156  0006                     _PORTB	set	6
   157  0086                     _TRISB	set	134
   158                           
   159                           	psect	cinit
   160  07FC                     start_initialization:	
   161                           ; #config settings
   162                           
   163  07FC                     __initialization:
   164  07FC                     end_of_initialization:	
   165                           ;End of C runtime variable initialization code
   166                           
   167  07FC                     __end_of__initialization:
   168  07FC  0183               	clrf	3
   169  07FD  120A  118A  2FF0   	ljmp	_main	;jump to C main() function
   170                           
   171                           	psect	cstackCOMMON
   172  0000                     __pcstackCOMMON:
   173  0000                     ?_main:
   174  0000                     ??_main:	
   175                           ; 1 bytes @ 0x0
   176                           
   177                           
   178                           	psect	maintext
   179  07F0                     __pmaintext:	
   180                           ; 1 bytes @ 0x0
   181 ;;
   182 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   183 ;;
   184 ;; *************** function _main *****************
   185 ;; Defined at:
   186 ;;		line 20 in file "Lab_1.c"
   187 ;; Parameters:    Size  Location     Type
   188 ;;		None
   189 ;; Auto vars:     Size  Location     Type
   190 ;;		None
   191 ;; Return value:  Size  Location     Type
   192 ;;                  1    wreg      void 
   193 ;; Registers used:
   194 ;;		wreg, status,2
   195 ;; Tracked objects:
   196 ;;		On entry : B00/0
   197 ;;		On exit  : 0/0
   198 ;;		Unchanged: 0/0
   199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   200 ;;      Params:         0       0       0       0       0
   201 ;;      Locals:         0       0       0       0       0
   202 ;;      Temps:          0       0       0       0       0
   203 ;;      Totals:         0       0       0       0       0
   204 ;;Total ram usage:        0 bytes
   205 ;; This function calls:
   206 ;;		Nothing
   207 ;; This function is called by:
   208 ;;		Startup code after reset
   209 ;; This function uses a non-reentrant model
   210 ;;
   211                           
   212                           
   213                           ;psect for function _main
   214  07F0                     _main:
   215  07F0                     l604:	
   216                           ;incstack = 0
   217                           ; Regs used in _main: [wreg+status,2]
   218                           
   219                           
   220                           ;Lab_1.c: 22:     TRISB = 0b00000000;
   221  07F0  1683               	bsf	3,5	;RP0=1, select bank1
   222  07F1  1303               	bcf	3,6	;RP1=0, select bank1
   223  07F2  0186               	clrf	6	;volatile
   224                           
   225                           ;Lab_1.c: 23:     PORTB = 0b00000000;
   226  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   227  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   228  07F5  0186               	clrf	6	;volatile
   229  07F6                     l606:
   230                           
   231                           ;Lab_1.c: 26:     {;Lab_1.c: 27:         PORTB = 134;
   232  07F6  3086               	movlw	134
   233  07F7  0086               	movwf	6	;volatile
   234  07F8  2FF6               	goto	l606
   235  07F9  120A  118A  2800   	ljmp	start
   236  07FC                     __end_of_main:
   237  007E                     btemp	set	126	;btemp
   238  007E                     wtemp0	set	126
   239                           
   240                           	psect	config
   241                           
   242                           ;Config register CONFIG @ 0x2007
   243                           ;	Oscillator Selection bits
   244                           ;	FOSC = HS, HS oscillator
   245                           ;	Watchdog Timer Enable bit
   246                           ;	WDTE = OFF, WDT disabled
   247                           ;	Power-up Timer Enable bit
   248                           ;	PWRTE = OFF, PWRT disabled
   249                           ;	Brown-out Reset Enable bit
   250                           ;	BOREN = OFF, BOR disabled
   251                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   252                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   253                           ;	Data EEPROM Memory Code Protection bit
   254                           ;	CPD = OFF, Data EEPROM code protection off
   255                           ;	Flash Program Memory Write Enable bits
   256                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   257                           ;	In-Circuit Debugger Mode bit
   258                           ;	DEBUG = 0x1, unprogrammed default
   259                           ;	Flash Program Memory Code Protection bit
   260                           ;	CP = OFF, Code protection off
   261  2007                     	org	8199
   262  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Sep 15 21:07:47 2021

                    l604 07F0                      l606 07F6                     _main 07F0  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _PORTB 0006                    _TRISB 0086                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0000  __end_of__initialization 07FC           __pcstackCOMMON 0000  
             __pmaintext 07F0     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002            __size_of_main 000C  
