

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 11 00:06:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F876A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  000A                     	;# 
   114  000B                     	;# 
   115  000C                     	;# 
   116  000D                     	;# 
   117  000E                     	;# 
   118  000E                     	;# 
   119  000F                     	;# 
   120  0010                     	;# 
   121  0011                     	;# 
   122  0012                     	;# 
   123  0013                     	;# 
   124  0014                     	;# 
   125  0015                     	;# 
   126  0015                     	;# 
   127  0016                     	;# 
   128  0017                     	;# 
   129  0018                     	;# 
   130  0019                     	;# 
   131  001A                     	;# 
   132  001B                     	;# 
   133  001B                     	;# 
   134  001C                     	;# 
   135  001D                     	;# 
   136  001E                     	;# 
   137  001F                     	;# 
   138  0081                     	;# 
   139  0085                     	;# 
   140  0086                     	;# 
   141  0087                     	;# 
   142  008C                     	;# 
   143  008D                     	;# 
   144  008E                     	;# 
   145  0091                     	;# 
   146  0092                     	;# 
   147  0093                     	;# 
   148  0094                     	;# 
   149  0098                     	;# 
   150  0099                     	;# 
   151  009C                     	;# 
   152  009D                     	;# 
   153  009E                     	;# 
   154  009F                     	;# 
   155  010C                     	;# 
   156  010D                     	;# 
   157  010E                     	;# 
   158  010F                     	;# 
   159  018C                     	;# 
   160  018D                     	;# 
   161                           
   162                           	psect	idataBANK0
   163  0662                     __pidataBANK0:
   164                           
   165                           ;initializer for _A
   166  0662  3480               	retlw	128
   167  0663  3400               	retlw	0
   168  0664  3481               	retlw	129
   169  0665  3400               	retlw	0
   170  0666  3482               	retlw	130
   171  0667  3400               	retlw	0
   172  0668  3483               	retlw	131
   173  0669  3400               	retlw	0
   174  066A  3484               	retlw	132
   175  066B  3400               	retlw	0
   176  066C  3485               	retlw	133
   177  066D  3400               	retlw	0
   178  066E  3486               	retlw	134
   179  066F  3400               	retlw	0
   180  0670  3487               	retlw	135
   181  0671  3400               	retlw	0
   182  0672  3488               	retlw	136
   183  0673  3400               	retlw	0
   184  0674  3489               	retlw	137
   185  0675  3400               	retlw	0
   186  0676  348A               	retlw	138
   187  0677  3400               	retlw	0
   188  0678  348B               	retlw	139
   189  0679  3400               	retlw	0
   190  067A  348C               	retlw	140
   191  067B  3400               	retlw	0
   192  067C  348D               	retlw	141
   193  067D  3400               	retlw	0
   194  067E  348E               	retlw	142
   195  067F  3400               	retlw	0
   196  0680  348F               	retlw	143
   197  0681  3400               	retlw	0
   198  0007                     _PORTC	set	7
   199  0006                     _PORTB	set	6
   200  003D                     _RC5	set	61
   201  003F                     _RC7	set	63
   202  0087                     _TRISC	set	135
   203  0086                     _TRISB	set	134
   204                           
   205                           	psect	cinit
   206  07EA                     start_initialization:	
   207                           ; #config settings
   208                           
   209  07EA                     __initialization:
   210                           
   211                           ; Initialize objects allocated to BANK0
   212  07EA  1383               	bcf	3,7	;select IRP bank0
   213  07EB  3040               	movlw	low (__pdataBANK0+32)
   214  07EC  00FD               	movwf	btemp+-1
   215  07ED  3006               	movlw	high __pidataBANK0
   216  07EE  00FE               	movwf	btemp
   217  07EF  3062               	movlw	low __pidataBANK0
   218  07F0  00FF               	movwf	btemp+1
   219  07F1  3020               	movlw	low __pdataBANK0
   220  07F2  0084               	movwf	4
   221  07F3  120A  118A  2653  120A  118A  	fcall	init_ram0
   222                           
   223                           ; Clear objects allocated to COMMON
   224  07F8  01F0               	clrf	__pbssCOMMON& (0+127)
   225  07F9  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   226  07FA  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   227  07FB  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   228  07FC                     end_of_initialization:	
   229                           ;End of C runtime variable initialization code
   230                           
   231  07FC                     __end_of__initialization:
   232  07FC  0183               	clrf	3
   233  07FD  120A  118A  2E82   	ljmp	_main	;jump to C main() function
   234                           
   235                           	psect	bssCOMMON
   236  0070                     __pbssCOMMON:
   237  0070                     _i:
   238  0070                     	ds	2
   239  0072                     _v:
   240  0072                     	ds	1
   241  0073                     _x:
   242  0073                     	ds	1
   243                           
   244                           	psect	dataBANK0
   245  0020                     __pdataBANK0:
   246  0020                     _A:
   247  0020                     	ds	32
   248                           
   249                           	psect	inittext
   250  064F                     init_fetch0:	
   251                           ;	Called with low address in FSR and high address in W
   252                           
   253  064F  087E               	movf	btemp,w
   254  0650  008A               	movwf	10
   255  0651  087F               	movf	btemp+1,w
   256  0652  0082               	movwf	2
   257  0653                     init_ram0:	
   258                           ;Called with:
   259                           ;	high address of idata address in btemp 
   260                           ;	low address of idata address in btemp+1 
   261                           ;	low address of data in FSR
   262                           ;	high address + 1 of data in btemp-1
   263                           
   264  0653  120A  118A  264F  120A  118A  	fcall	init_fetch0
   265  0658  0080               	movwf	0
   266  0659  0A84               	incf	4,f
   267  065A  0804               	movf	4,w
   268  065B  067D               	xorwf	btemp+-1,w
   269  065C  1903               	btfsc	3,2
   270  065D  3400               	retlw	0
   271  065E  0AFF               	incf	btemp+1,f
   272  065F  1903               	btfsc	3,2
   273  0660  0AFE               	incf	btemp,f
   274  0661  2E53               	goto	init_ram0
   275                           
   276                           	psect	cstackCOMMON
   277  0074                     __pcstackCOMMON:
   278  0074                     ?_strob:
   279  0074                     ??_strob:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0074                     ?_main:	
   283                           ; 1 bytes @ 0x0
   284                           
   285                           
   286                           ; 1 bytes @ 0x0
   287  0074                     	ds	1
   288  0075                     ??_main:
   289                           
   290                           ; 1 bytes @ 0x1
   291  0075                     	ds	3
   292                           
   293                           	psect	maintext
   294  0682                     __pmaintext:	
   295 ;;
   296 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   297 ;;
   298 ;; *************** function _main *****************
   299 ;; Defined at:
   300 ;;		line 25 in file "Lab_8.c"
   301 ;; Parameters:    Size  Location     Type
   302 ;;		None
   303 ;; Auto vars:     Size  Location     Type
   304 ;;		None
   305 ;; Return value:  Size  Location     Type
   306 ;;                  1    wreg      void 
   307 ;; Registers used:
   308 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   309 ;; Tracked objects:
   310 ;;		On entry : B00/0
   311 ;;		On exit  : 0/0
   312 ;;		Unchanged: 0/0
   313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   314 ;;      Params:         0       0       0       0       0
   315 ;;      Locals:         0       0       0       0       0
   316 ;;      Temps:          3       0       0       0       0
   317 ;;      Totals:         3       0       0       0       0
   318 ;;Total ram usage:        3 bytes
   319 ;; Hardware stack levels required when called: 1
   320 ;; This function calls:
   321 ;;		_strob
   322 ;; This function is called by:
   323 ;;		Startup code after reset
   324 ;; This function uses a non-reentrant model
   325 ;;
   326                           
   327                           
   328                           ;psect for function _main
   329  0682                     _main:
   330  0682                     l635:	
   331                           ;incstack = 0
   332                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   333                           
   334                           
   335                           ;Lab_8.c: 27:     TRISB = 0b00000000;
   336  0682  1683               	bsf	3,5	;RP0=1, select bank1
   337  0683  1303               	bcf	3,6	;RP1=0, select bank1
   338  0684  0186               	clrf	6	;volatile
   339                           
   340                           ;Lab_8.c: 28:     TRISC = 0b00000000;
   341  0685  0187               	clrf	7	;volatile
   342                           
   343                           ;Lab_8.c: 29:     PORTB = 0b00000000;
   344  0686  1283               	bcf	3,5	;RP0=0, select bank0
   345  0687  1303               	bcf	3,6	;RP1=0, select bank0
   346  0688  0186               	clrf	6	;volatile
   347                           
   348                           ;Lab_8.c: 30:     PORTC = 0b00000000;
   349  0689  0187               	clrf	7	;volatile
   350  068A                     l637:
   351                           
   352                           ;Lab_8.c: 32:     _delay((unsigned long)((20)*(20000000/4000.0)));
   353  068A  3082               	movlw	130
   354  068B  00F6               	movwf	??_main+1
   355  068C  30DD               	movlw	221
   356  068D  00F5               	movwf	??_main
   357  068E                     u37:
   358  068E  0BF5               	decfsz	??_main,f
   359  068F  2E8E               	goto	u37
   360  0690  0BF6               	decfsz	??_main+1,f
   361  0691  2E8E               	goto	u37
   362  0692  2E93               	nop2
   363  0693                     l639:
   364                           
   365                           ;Lab_8.c: 33:     RC5=0;
   366  0693  1283               	bcf	3,5	;RP0=0, select bank0
   367  0694  1303               	bcf	3,6	;RP1=0, select bank0
   368  0695  1287               	bcf	7,5	;volatile
   369  0696                     l641:
   370                           
   371                           ;Lab_8.c: 34:     RC7=1;
   372  0696  1787               	bsf	7,7	;volatile
   373  0697                     l643:
   374                           
   375                           ;Lab_8.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   376  0697  30A6               	movlw	166
   377  0698  00F5               	movwf	??_main
   378  0699                     u47:
   379  0699  0BF5               	decfsz	??_main,f
   380  069A  2E99               	goto	u47
   381  069B  0000               	nop
   382  069C                     l645:
   383                           
   384                           ;Lab_8.c: 37:     PORTB=0b00110000;
   385  069C  3030               	movlw	48
   386  069D  1283               	bcf	3,5	;RP0=0, select bank0
   387  069E  1303               	bcf	3,6	;RP1=0, select bank0
   388  069F  0086               	movwf	6	;volatile
   389  06A0                     l647:
   390                           
   391                           ;Lab_8.c: 38:     _delay((unsigned long)((5)*(20000000/4000.0)));
   392  06A0  3021               	movlw	33
   393  06A1  00F6               	movwf	??_main+1
   394  06A2  3076               	movlw	118
   395  06A3  00F5               	movwf	??_main
   396  06A4                     u57:
   397  06A4  0BF5               	decfsz	??_main,f
   398  06A5  2EA4               	goto	u57
   399  06A6  0BF6               	decfsz	??_main+1,f
   400  06A7  2EA4               	goto	u57
   401  06A8  0000               	nop
   402  06A9                     l649:
   403                           
   404                           ;Lab_8.c: 39:     strob ();
   405  06A9  120A  118A  2640  120A  118A  	fcall	_strob
   406  06AE                     l651:
   407                           
   408                           ;Lab_8.c: 41:     PORTB=0b00110000;
   409  06AE  3030               	movlw	48
   410  06AF  1283               	bcf	3,5	;RP0=0, select bank0
   411  06B0  1303               	bcf	3,6	;RP1=0, select bank0
   412  06B1  0086               	movwf	6	;volatile
   413  06B2                     l653:
   414                           
   415                           ;Lab_8.c: 42:     _delay((unsigned long)((5)*(20000000/4000.0)));
   416  06B2  3021               	movlw	33
   417  06B3  00F6               	movwf	??_main+1
   418  06B4  3076               	movlw	118
   419  06B5  00F5               	movwf	??_main
   420  06B6                     u67:
   421  06B6  0BF5               	decfsz	??_main,f
   422  06B7  2EB6               	goto	u67
   423  06B8  0BF6               	decfsz	??_main+1,f
   424  06B9  2EB6               	goto	u67
   425  06BA  0000               	nop
   426  06BB                     l655:
   427                           
   428                           ;Lab_8.c: 43:     strob ();
   429  06BB  120A  118A  2640  120A  118A  	fcall	_strob
   430  06C0                     l657:
   431                           
   432                           ;Lab_8.c: 45:     PORTB=0b00110000;
   433  06C0  3030               	movlw	48
   434  06C1  1283               	bcf	3,5	;RP0=0, select bank0
   435  06C2  1303               	bcf	3,6	;RP1=0, select bank0
   436  06C3  0086               	movwf	6	;volatile
   437  06C4                     l659:
   438                           
   439                           ;Lab_8.c: 46:     _delay((unsigned long)((5)*(20000000/4000.0)));
   440  06C4  3021               	movlw	33
   441  06C5  00F6               	movwf	??_main+1
   442  06C6  3076               	movlw	118
   443  06C7  00F5               	movwf	??_main
   444  06C8                     u77:
   445  06C8  0BF5               	decfsz	??_main,f
   446  06C9  2EC8               	goto	u77
   447  06CA  0BF6               	decfsz	??_main+1,f
   448  06CB  2EC8               	goto	u77
   449  06CC  0000               	nop
   450  06CD                     l661:
   451                           
   452                           ;Lab_8.c: 47:     strob ();
   453  06CD  120A  118A  2640  120A  118A  	fcall	_strob
   454  06D2                     l663:
   455                           
   456                           ;Lab_8.c: 49:     PORTB=0b00111000;
   457  06D2  3038               	movlw	56
   458  06D3  1283               	bcf	3,5	;RP0=0, select bank0
   459  06D4  1303               	bcf	3,6	;RP1=0, select bank0
   460  06D5  0086               	movwf	6	;volatile
   461  06D6                     l665:
   462                           
   463                           ;Lab_8.c: 50:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   464  06D6  30A6               	movlw	166
   465  06D7  00F5               	movwf	??_main
   466  06D8                     u87:
   467  06D8  0BF5               	decfsz	??_main,f
   468  06D9  2ED8               	goto	u87
   469  06DA  0000               	nop
   470  06DB                     l667:
   471                           
   472                           ;Lab_8.c: 51:     strob ();
   473  06DB  120A  118A  2640  120A  118A  	fcall	_strob
   474  06E0                     l669:
   475                           
   476                           ;Lab_8.c: 53:     PORTB=0b00001100;
   477  06E0  300C               	movlw	12
   478  06E1  1283               	bcf	3,5	;RP0=0, select bank0
   479  06E2  1303               	bcf	3,6	;RP1=0, select bank0
   480  06E3  0086               	movwf	6	;volatile
   481  06E4                     l671:
   482                           
   483                           ;Lab_8.c: 54:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   484  06E4  30A6               	movlw	166
   485  06E5  00F5               	movwf	??_main
   486  06E6                     u97:
   487  06E6  0BF5               	decfsz	??_main,f
   488  06E7  2EE6               	goto	u97
   489  06E8  0000               	nop
   490  06E9                     l673:
   491                           
   492                           ;Lab_8.c: 55:     strob ();
   493  06E9  120A  118A  2640  120A  118A  	fcall	_strob
   494  06EE                     l675:
   495                           
   496                           ;Lab_8.c: 57:     PORTB=0b00000000;
   497  06EE  1283               	bcf	3,5	;RP0=0, select bank0
   498  06EF  1303               	bcf	3,6	;RP1=0, select bank0
   499  06F0  0186               	clrf	6	;volatile
   500  06F1                     l677:
   501                           
   502                           ;Lab_8.c: 58:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   503  06F1  30A6               	movlw	166
   504  06F2  00F5               	movwf	??_main
   505  06F3                     u107:
   506  06F3  0BF5               	decfsz	??_main,f
   507  06F4  2EF3               	goto	u107
   508  06F5  0000               	nop
   509  06F6                     l679:
   510                           
   511                           ;Lab_8.c: 59:       strob ();
   512  06F6  120A  118A  2640  120A  118A  	fcall	_strob
   513  06FB                     l681:
   514                           
   515                           ;Lab_8.c: 61:     RC5 = 0;
   516  06FB  1283               	bcf	3,5	;RP0=0, select bank0
   517  06FC  1303               	bcf	3,6	;RP1=0, select bank0
   518  06FD  1287               	bcf	7,5	;volatile
   519                           
   520                           ;Lab_8.c: 62:     PORTB = 128;
   521  06FE  3080               	movlw	128
   522  06FF  0086               	movwf	6	;volatile
   523                           
   524                           ;Lab_8.c: 63:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   525  0700  30A6               	movlw	166
   526  0701  00F5               	movwf	??_main
   527  0702                     u117:
   528  0702  0BF5               	decfsz	??_main,f
   529  0703  2F02               	goto	u117
   530  0704  0000               	nop
   531  0705                     l683:
   532                           
   533                           ;Lab_8.c: 64:     strob ();
   534  0705  120A  118A  2640  120A  118A  	fcall	_strob
   535  070A                     l685:
   536                           
   537                           ;Lab_8.c: 66:     i = 0;
   538  070A  01F0               	clrf	_i
   539  070B  01F1               	clrf	_i+1
   540  070C                     l687:
   541                           
   542                           ;Lab_8.c: 67:     RC5 = 0;
   543  070C  1283               	bcf	3,5	;RP0=0, select bank0
   544  070D  1303               	bcf	3,6	;RP1=0, select bank0
   545  070E  1287               	bcf	7,5	;volatile
   546  070F                     l689:
   547                           
   548                           ;Lab_8.c: 68:     PORTB = A[i];
   549  070F  0820               	movf	_A,w
   550  0710  0086               	movwf	6	;volatile
   551  0711                     l691:
   552                           
   553                           ;Lab_8.c: 69:     _delay((unsigned long)((50)*(20000000/4000000.0)));
   554  0711  3053               	movlw	83
   555  0712  00F5               	movwf	??_main
   556  0713                     u127:
   557  0713  0BF5               	decfsz	??_main,f
   558  0714  2F13               	goto	u127
   559  0715                     l693:
   560                           
   561                           ;Lab_8.c: 70:     strob();
   562  0715  120A  118A  2640  120A  118A  	fcall	_strob
   563  071A                     l695:
   564                           
   565                           ;Lab_8.c: 73:     {;Lab_8.c: 74:         RC5 = 0;
   566  071A  1283               	bcf	3,5	;RP0=0, select bank0
   567  071B  1303               	bcf	3,6	;RP1=0, select bank0
   568  071C  1287               	bcf	7,5	;volatile
   569  071D                     l697:
   570                           
   571                           ;Lab_8.c: 75:         PORTB = A[i];
   572  071D  0870               	movf	_i,w
   573  071E  00F5               	movwf	??_main
   574  071F  0775               	addwf	??_main,w
   575  0720  3E20               	addlw	(low (_A| 0))& (0+255)
   576  0721  0084               	movwf	4
   577  0722  1383               	bcf	3,7	;select IRP bank0
   578  0723  0800               	movf	0,w
   579  0724  0086               	movwf	6	;volatile
   580  0725                     l699:
   581                           
   582                           ;Lab_8.c: 76:         _delay((unsigned long)((50)*(20000000/4000000.0)));
   583  0725  3053               	movlw	83
   584  0726  00F5               	movwf	??_main
   585  0727                     u137:
   586  0727  0BF5               	decfsz	??_main,f
   587  0728  2F27               	goto	u137
   588  0729                     l701:
   589                           
   590                           ;Lab_8.c: 77:         strob();
   591  0729  120A  118A  2640  120A  118A  	fcall	_strob
   592  072E                     l703:
   593                           
   594                           ;Lab_8.c: 79:         RC5 = 1;
   595  072E  1283               	bcf	3,5	;RP0=0, select bank0
   596  072F  1303               	bcf	3,6	;RP1=0, select bank0
   597  0730  1687               	bsf	7,5	;volatile
   598  0731                     l705:
   599                           
   600                           ;Lab_8.c: 80:         PORTB = 0b11110011;
   601  0731  30F3               	movlw	243
   602  0732  0086               	movwf	6	;volatile
   603  0733                     l707:
   604                           
   605                           ;Lab_8.c: 81:         _delay((unsigned long)((50)*(20000000/4000000.0)));
   606  0733  3053               	movlw	83
   607  0734  00F5               	movwf	??_main
   608  0735                     u147:
   609  0735  0BF5               	decfsz	??_main,f
   610  0736  2F35               	goto	u147
   611  0737                     l709:
   612                           
   613                           ;Lab_8.c: 82:         strob();
   614  0737  120A  118A  2640  120A  118A  	fcall	_strob
   615  073C                     l711:
   616                           
   617                           ;Lab_8.c: 83:         _delay((unsigned long)((100)*(20000000/4000.0)));
   618  073C  3003               	movlw	3
   619  073D  00F7               	movwf	??_main+2
   620  073E  308A               	movlw	138
   621  073F  00F6               	movwf	??_main+1
   622  0740  3055               	movlw	85
   623  0741  00F5               	movwf	??_main
   624  0742                     u157:
   625  0742  0BF5               	decfsz	??_main,f
   626  0743  2F42               	goto	u157
   627  0744  0BF6               	decfsz	??_main+1,f
   628  0745  2F42               	goto	u157
   629  0746  0BF7               	decfsz	??_main+2,f
   630  0747  2F42               	goto	u157
   631  0748  2F49               	nop2
   632  0749                     l713:
   633                           
   634                           ;Lab_8.c: 85:         RC5 = 0;
   635  0749  1283               	bcf	3,5	;RP0=0, select bank0
   636  074A  1303               	bcf	3,6	;RP1=0, select bank0
   637  074B  1287               	bcf	7,5	;volatile
   638  074C                     l715:
   639                           
   640                           ;Lab_8.c: 86:         PORTB = A[i];
   641  074C  0870               	movf	_i,w
   642  074D  00F5               	movwf	??_main
   643  074E  0775               	addwf	??_main,w
   644  074F  3E20               	addlw	(low (_A| 0))& (0+255)
   645  0750  0084               	movwf	4
   646  0751  1383               	bcf	3,7	;select IRP bank0
   647  0752  0800               	movf	0,w
   648  0753  0086               	movwf	6	;volatile
   649  0754                     l717:
   650                           
   651                           ;Lab_8.c: 87:         _delay((unsigned long)((50)*(20000000/4000000.0)));
   652  0754  3053               	movlw	83
   653  0755  00F5               	movwf	??_main
   654  0756                     u167:
   655  0756  0BF5               	decfsz	??_main,f
   656  0757  2F56               	goto	u167
   657  0758                     l719:
   658                           
   659                           ;Lab_8.c: 88:         strob();
   660  0758  120A  118A  2640  120A  118A  	fcall	_strob
   661  075D                     l721:
   662                           
   663                           ;Lab_8.c: 90:         RC5 = 1;
   664  075D  1283               	bcf	3,5	;RP0=0, select bank0
   665  075E  1303               	bcf	3,6	;RP1=0, select bank0
   666  075F  1687               	bsf	7,5	;volatile
   667  0760                     l723:
   668                           
   669                           ;Lab_8.c: 91:         PORTB = ' ';
   670  0760  3020               	movlw	32
   671  0761  0086               	movwf	6	;volatile
   672  0762                     l725:
   673                           
   674                           ;Lab_8.c: 92:         _delay((unsigned long)((50)*(20000000/4000000.0)));
   675  0762  3053               	movlw	83
   676  0763  00F5               	movwf	??_main
   677  0764                     u177:
   678  0764  0BF5               	decfsz	??_main,f
   679  0765  2F64               	goto	u177
   680  0766                     l727:
   681                           
   682                           ;Lab_8.c: 93:         strob();
   683  0766  120A  118A  2640  120A  118A  	fcall	_strob
   684  076B                     l729:
   685                           
   686                           ;Lab_8.c: 94:         _delay((unsigned long)((1)*(20000000/4000.0)));
   687  076B  3007               	movlw	7
   688  076C  00F6               	movwf	??_main+1
   689  076D  307D               	movlw	125
   690  076E  00F5               	movwf	??_main
   691  076F                     u187:
   692  076F  0BF5               	decfsz	??_main,f
   693  0770  2F6F               	goto	u187
   694  0771  0BF6               	decfsz	??_main+1,f
   695  0772  2F6F               	goto	u187
   696  0773                     l731:
   697                           
   698                           ;Lab_8.c: 95:         i++;
   699  0773  3001               	movlw	1
   700  0774  07F0               	addwf	_i,f
   701  0775  1803               	skipnc
   702  0776  0AF1               	incf	_i+1,f
   703  0777  3000               	movlw	0
   704  0778  07F1               	addwf	_i+1,f
   705  0779                     l733:
   706                           
   707                           ;Lab_8.c: 96:         if(i==16)
   708  0779  3010               	movlw	16
   709  077A  0670               	xorwf	_i,w
   710  077B  0471               	iorwf	_i+1,w
   711  077C  1D03               	btfss	3,2
   712  077D  2F7F               	goto	u11
   713  077E  2F80               	goto	u10
   714  077F                     u11:
   715  077F  2F1A               	goto	l695
   716  0780                     u10:
   717  0780  2FE0               	goto	l771
   718  0781                     l33:
   719                           
   720                           ;Lab_8.c: 99:             {;Lab_8.c: 100:                 RC5 = 0;
   721  0781  1283               	bcf	3,5	;RP0=0, select bank0
   722  0782  1303               	bcf	3,6	;RP1=0, select bank0
   723  0783  1287               	bcf	7,5	;volatile
   724  0784                     l737:
   725                           
   726                           ;Lab_8.c: 101:                 PORTB = A[i];
   727  0784  0870               	movf	_i,w
   728  0785  00F5               	movwf	??_main
   729  0786  0775               	addwf	??_main,w
   730  0787  3E20               	addlw	(low (_A| 0))& (0+255)
   731  0788  0084               	movwf	4
   732  0789  1383               	bcf	3,7	;select IRP bank0
   733  078A  0800               	movf	0,w
   734  078B  0086               	movwf	6	;volatile
   735  078C                     l739:
   736                           
   737                           ;Lab_8.c: 102:                 _delay((unsigned long)((50)*(20000000/4000000.0)));
   738  078C  3053               	movlw	83
   739  078D  00F5               	movwf	??_main
   740  078E                     u197:
   741  078E  0BF5               	decfsz	??_main,f
   742  078F  2F8E               	goto	u197
   743  0790                     l741:
   744                           
